0.0205193524282241,0.0105398898614818,0.000790292840096409,0.0106100147809604,0.00229100867530454,0.00125912229717499,0.0372997618791978,0.00182540921441745,0.00115833141449482,0.00586235480454329,0.0481375440840281,0.0312529976916285,0.00329509482665586,0.00211576420047085,0.00487444679974826,0.00383089563189563,0.00281920559576943,0.0030522278938452,0.0275139919134632,0.00402940048757693,0.0188441822695845,0.00150980805729563,0.01817824697122,0.000661209401528091,0.00153360394431961,0.000794809884788194,0.00301754755591849,0.00581988580770967,0.00999386717085293,0.0008614351962749,0.000652277907178862,0.00141252078104359,0.0316150066564155,0.0126758098797202,0.000719933072446296,0.00112244952843913,0.000561054883475267,3.8873352850061e-05,0.000870706754995399,0.000456034752613586,0.000332103849642045,0.000743315140768421,0.000354118746702684,0.000847550176980298,0.000972411276602635,0.0038587022116875,0.00163458412993917,2.66047751345422e-15
0.00102488902586306,0.00864520429031973,0.000185236745505886,0.000731035628907928,0.000351064130714036,0.00029655223884185,0.0019920300214934,0.000395883165933305,0.000364303613515429,0.000649468261279881,0.000525856415421412,0.000821391774020928,0.00070529046615124,0.000696724126770148,0.000564421717785181,0.000580603237995289,0.000684697265154036,0.000422763483535464,0.0014694114691738,0.000503552705919119,0.000359513865121374,0.000298264416976099,0.0010395666191654,0.000618541970935653,0.00105573687378519,0.00114844076649557,0.000523613606801684,0.00130854482266771,0.00127744877579784,0.000549262950500267,0.000300740910575415,0.00175072761846098,0.00168843014583469,0.000676963941724988,0.000783699009969111,0.000677835922909166,0.000452417400907019,4.10989119202979e-05,0.000604486118933741,0.000596708901699925,0.000354057245267579,0.000573716083779193,0.000214453491937332,0.000359168786095586,0.000564187583689981,0.000549871757162468,0.000881792772738901,2.66047751345422e-15
4.95085283568277e-05,6.46867291039784e-05,0.00763658338208867,0.000467491334049233,0.000196548232952597,6.61180470173438e-05,9.11319605336447e-05,6.79197331413622e-05,5.46034841690513e-05,0.000228078697430772,6.03753474390379e-05,3.60291995718028e-05,6.20902026362184e-05,7.81584144775818e-05,6.2776758641122e-05,5.68820523997631e-05,6.24581564928623e-05,3.7857065100486e-05,6.72230571686069e-05,5.52119945964218e-05,8.08161424127099e-06,2.87673484467669e-05,0.000511783671439219,0.000125913312949094,5.6571397567305e-05,6.43677964844179e-05,2.31945259721489e-05,1.89305499887463e-05,4.38168158942664e-05,8.45299743960686e-06,2.37804389232202e-05,0.000102154184854331,7.72427863806333e-05,3.09699404900192e-05,7.25928490423342e-06,7.30209574993274e-05,1.60382115104234e-05,3.37830812255323e-07,1.81017907879368e-05,0.000188920242574976,5.66701319458698e-06,3.52840827151264e-05,5.9362697295487e-05,0.000557804010525446,1.23823887833329e-05,9.55663474152872e-05,0.00038978218459569,2.66047751345422e-15
0.00153115507553443,0.00116410185185133,0.000167577597397562,0.0877735357437056,0.00181063327496096,0.000225131230952466,0.00305997696066364,0.000133081377075927,5.31570310752936e-05,0.00530414652619493,0.00121251438482045,0.000422364950544273,0.000795601054670929,0.000118548967297583,0.000366308008852041,0.000402661198293438,0.000335947039291622,0.000225770460550277,0.00225717744857876,0.000351314655964928,0.000110436240571991,0.000101625722527559,0.0126265176388918,4.24447050740469e-05,0.000122036652429903,0.000104979084764361,0.000229296528017556,0.000406010298142814,0.000752139992502837,7.20678343947643e-05,6.21543720458095e-05,0.000132658182399627,0.00259361419767701,0.00103989098684644,4.06078666494453e-05,3.36534879247397e-05,2.79571951382111e-05,5.29807950604669e-06,0.000147664062672524,6.03276899584632e-05,3.08979824550161e-05,8.23634379003651e-05,9.5537217521597e-05,4.32587767925534e-05,0.000962697192265658,0.000323909192075103,0.000306339835362156,2.66047751345422e-15
0.000381973556693314,0.00208574380979483,0.000461067983834977,0.00132819435223387,0.0289373630405503,0.0035975346542199,0.000763651700878392,0.000530620904704831,0.000115399498345326,0.00119919638858818,0.00153549678252689,0.000355024063716509,0.000371073272701158,0.000286083676949014,0.000605934203846572,0.000306326022215594,0.000296476781905101,9.33342091061268e-05,0.000563304044425775,0.000444889655622636,4.89373922065533e-05,0.000142900320621121,0.000345673512110201,0.000114116706590144,0.0004282249142397,0.000164280944529498,0.000175009487746474,0.000145587401581988,0.000312296892659058,8.0269407537699e-05,6.20520374705942e-05,0.000100171205560315,0.000647265622891762,0.000259516503242289,0.000118305946920349,0.000144236703896311,0.000192935469153661,1.7430837300432e-06,0.000255322939207724,7.6591788084187e-05,0.000263971582487516,0.000219090269188086,7.18573375928918e-05,0.00018243194922679,0.000148561324217881,0.000258938196183031,0.000174969235416263,2.66047751345422e-15
0.000825715178438742,0.00145043999651403,0.000261327541608597,0.00109480622251293,0.0124882771548724,0.0309656921178082,0.00164304246882755,0.000701597940395024,0.000570420025870369,0.00114693072308762,0.000838784343022223,0.000448503967484098,0.000496320200710079,0.000465146958659059,0.000649361782487231,0.000463924786014382,0.000471601058757924,0.000289570683156947,0.0012119824611001,0.000546050634043601,0.000103342656205238,0.000220109293599566,0.00258089607486473,0.000389213716897343,0.00140133307279358,0.000801370286110457,0.000274357354597186,0.000536697966867512,0.000812178838958927,0.00016219682443952,0.000125516197889698,0.00028590748839668,0.00139263083654499,0.000558365332910592,0.000342487337124684,0.00117393722327736,0.000448113293795555,5.90405421853126e-06,0.0034079189917427,0.000306338458734986,0.000403642208836191,0.00270783106111503,9.14468657543341e-05,0.00366670350120245,0.00598655066617113,0.000286053834703038,0.00023790453731584,2.66047751345422e-15
0.000581343527415696,0.000305270441714509,1.95889792664377e-05,0.000319883920446932,5.74469619357183e-05,3.13939819848159e-05,0.00117466601353672,3.78779260197622e-05,2.19151987963285e-05,0.000112682334484314,7.78200969676372e-05,0.000131840696688836,6.98518245185153e-05,4.84823844414936e-05,0.000122956496537734,9.87995836378528e-05,7.73492370471352e-05,8.66498756644942e-05,0.00086648679694371,0.000120137021481598,4.57598873793637e-05,3.2896314221383e-05,6.22681919897025e-05,1.44340368476024e-05,3.25413300177878e-05,1.83637044172942e-05,8.43751591932387e-05,0.000164032060907732,0.000302792706550865,1.83473365983446e-05,1.65251744091163e-05,3.97288641839314e-05,0.000995638362445948,0.000399194051371796,1.58830162205488e-05,2.54948042423559e-05,1.34685886023789e-05,8.49053518241623e-07,2.15743975459864e-05,1.09411048573713e-05,8.2800918164735e-06,1.83499142652808e-05,8.25924268975612e-06,1.63888755708941e-05,2.27402733352751e-05,0.000118774348255026,4.34330491104732e-05,2.66047751345422e-15
0.000169185300810553,0.000325790438208314,5.3217569755361e-05,0.000160337910388571,0.000165795934855279,0.000108055925806966,0.000295252857973944,8.12321079604924e-05,0.00154356829605717,0.000356614809263992,0.000316102047952992,0.000427872272741352,0.00029041770775444,0.00033100622678376,0.000464783870290616,0.00022343737563235,0.000334246444963914,0.000140639264509877,0.000217791866152704,0.000122643055666918,0.000197010694965332,0.000104798180844691,0.000335491432993654,0.000170673654399831,0.00043303007129092,0.000181233416325573,8.39229999989571e-05,0.000219637459856563,0.000306999248699458,7.84316565203928e-05,4.04696741499616e-05,0.000112495542509721,0.000250254173214381,0.000100337613581629,0.000216758355860145,0.000332752194277705,0.000113546836778372,4.9174270117628e-06,7.34630554889372e-05,9.73201904790881e-05,0.000212627426437312,8.18973973219442e-05,3.52055565391393e-05,7.97043258982216e-05,9.41765244834725e-05,0.000237320076457811,0.000104490051850671,2.66047751345422e-15
0.000548632232242336,0.000709556145209348,0.000108052368280094,0.00043162044973842,0.000153977602448527,0.000207629352610917,0.00106886874642726,0.000184134693609236,0.0247466062865508,0.00162346116814168,0.00025758232053767,0.000435996418177029,0.00058379201966743,0.000583929991851109,0.000397879295490763,0.000450382055456186,0.000540764213748521,0.000295141583064363,0.000788445946143011,0.000257044583504057,0.000120270491627025,0.000133403557599371,0.000556446207957653,0.000225207375545029,0.000469995899438187,0.000254989444443724,0.000182424956211375,0.000473776990085862,0.000565708285478689,0.000158491941449482,8.14693450719843e-05,0.000207648843203563,0.000905965368963343,0.0003632403086102,0.000268669319667265,0.00050458651396516,0.000165523485791946,9.55578365948837e-06,0.000135228587145334,0.000277578597986146,0.000170840171591701,0.000430935121876044,5.57935688882764e-05,9.49474526255041e-05,0.000452839185247113,0.00299911386066545,0.000247727562758689,2.66047751345422e-15
0.000429609132207724,0.00363824152926963,0.000363174189552947,0.00466338439000237,0.00308994616997329,0.000268607374316066,0.000781136587594445,0.000441315277835787,0.00108192601993819,0.0529699970635276,0.00145935978160613,0.000323486689190176,0.00101330458373464,0.00194051587230504,0.00557679741163662,0.00240833250028889,0.00413518578307449,0.000725848835072625,0.00057620168793544,0.00170985641525799,6.32506310294984e-05,0.000248869407433128,0.0133982476536149,0.00062797614242903,0.000817053946457983,0.000312629144177149,0.00152189696402209,0.000419030879635338,0.000259671092826402,0.000268845285248654,0.000158237853408717,5.32691075901456e-05,0.000662085685596317,0.000265458500955276,0.00107536428505715,0.000195439642464195,4.4590626046971e-05,4.33891541852808e-06,0.000131687102468203,9.45066961594162e-05,3.58788910630036e-05,0.000117320854380632,0.000130684648269081,0.000458882664479757,0.000314922685936061,0.000668964487229107,0.000338652287411444,2.66047751345422e-15
0.00203375328670177,0.0011766588404463,0.000133517599791147,0.000764999438450872,0.000129479025750684,0.000263384708978526,0.00207546643239965,0.00025516179018886,0.000161674084212932,0.0045907539841514,0.074403306339639,0.00216321618620803,0.00161439819040921,0.000206335229485258,0.00197235133134402,0.000898724005393989,0.000267926130966489,0.00024117248716976,0.00153095794076786,0.000296748844626937,0.00127751851303702,0.000494872038354058,0.0354117066231162,0.000264911248050721,0.000639621078656711,0.000163927527295951,0.000524896682906601,0.000314671045328817,0.000687025974570466,0.000154431528655328,7.921728803621e-05,9.38492527343328e-05,0.00175915024036859,0.000705318655760946,0.000124295057479731,7.93346989743944e-05,9.37397317447637e-06,2.45175435855665e-06,1.69839093739694e-05,7.00500872071772e-06,1.57968203680257e-05,0.000108352645184505,3.96560265478117e-05,0.000338695414179848,7.10078552896574e-05,0.000224454148456859,0.000305888295688141,2.66047751345422e-15
3.33181309821021e-05,5.6322117809032e-05,1.51219536762366e-05,9.93888620388933e-05,4.83727462606848e-05,1.26305441292517e-05,4.82686693338113e-05,1.82854135773168e-05,1.59506408507045e-05,0.000388416796535316,7.96770266758003e-05,0.000110347622874121,0.000341540767679473,8.21697298621981e-05,0.000468310725029073,0.000398443362657895,0.000202177603494573,0.000252066124822303,3.56051543177485e-05,0.000179208020215025,1.53124515256976e-05,3.94022431051761e-06,0.000390568316238281,5.27262459112268e-06,9.52879624080845e-06,5.42494281378221e-06,9.66776948267376e-06,2.90539038595052e-05,1.95708887837915e-05,3.16948495661978e-06,1.72135643443083e-06,2.18144322041423e-06,4.09121727700847e-05,1.64034418665739e-05,3.41551041107989e-06,1.36752756618747e-05,9.61628071585399e-07,8.23480586500324e-08,7.32880090869132e-07,7.03765646171933e-07,9.09252405382152e-07,2.18476192620414e-06,2.15547839740795e-06,2.54008520751385e-06,1.90257044517584e-05,6.56251681913532e-06,2.72108224084345e-06,2.66047751345422e-15
0.00128235298564837,0.00176414001562193,0.000529073156363299,0.00589188950787058,0.00188177925658084,0.000357680581448321,0.00187577868160372,0.000632405812841133,0.000401587175946415,0.016138040333,0.00298253311366559,0.00382392006366612,0.0128784568005314,0.0026223072069518,0.018265569568213,0.0154181185003926,0.00776864009388158,0.00983772949493992,0.00138365922131729,0.00763604075788039,0.000425806466995854,0.000156095089394191,0.0158126900053814,0.000391590633515795,0.000332207218201647,0.000237178818842543,0.00052074113087557,0.00163382024616079,0.000927252944953471,0.000191557915716519,0.000101810945656026,8.04499330626803e-05,0.00158989635636084,0.00063745752644339,0.000215360029368906,0.000101717105371541,5.75182269533985e-05,5.16609694460048e-06,6.14124377855332e-05,5.17059391298646e-05,6.29591442130086e-05,0.00013401675303267,0.000191626667279082,0.000139426444364903,0.000745051741331002,0.000238149139120017,0.000133367961396253,2.66047751345422e-15
0.000689290382368229,0.00238861295366129,0.000407685062487289,0.00109806451878511,0.000570084671697725,0.000744097260714595,0.00126156942441484,0.000525323264741207,0.0010625748680368,0.00222774292463492,0.000945213439920604,0.00156445063097943,0.00246708742962077,0.00273958894954554,0.00330319057920998,0.00184384693609035,0.00275655391893232,0.00121416307997262,0.000930590684574332,0.00109878518225206,0.00033774618595072,0.000275605555430396,0.00185876912096007,0.000386741589244382,0.00117780739097346,0.00045733893363937,0.000651130718220676,0.00111349087109748,0.0012403920986683,0.000465586261163049,0.00037241414346842,0.000411232335419597,0.00106929706091902,0.00042872697755395,0.000689797467827037,0.00229106101216525,0.000496687325315109,2.27810065981173e-05,0.000705724223302557,0.000224768447870986,0.000372316061387864,0.000656577061959705,0.000306801304904618,0.000365724633643277,0.000337232957237621,0.000383659616742232,0.000483282121242028,2.66047751345422e-15
0.000152990890982432,0.00036681329620117,4.94009983910657e-05,0.000185309927078571,0.000211377494065745,7.10678375115224e-05,0.000284815679289036,8.57442052263874e-05,0.000117654536757806,0.00035721885658176,0.000156865472916498,0.000183555998310295,0.000343102303808391,0.00124764877351631,0.0106855596722734,0.00089775718526855,0.00248611539213642,0.00030161350927369,0.000210092930945933,0.000837297191246407,3.9944539401055e-05,0.000131807241993412,0.00283856434628491,0.000205910255240574,0.000549359188906045,0.00026195862904582,0.000366447340275969,0.000277914879591148,0.00036443227911366,6.54174990039017e-05,6.14992892924965e-05,8.88738693988429e-05,0.000241407696535354,9.67906822870265e-05,0.000431967830767683,0.000381592362745822,0.000102708780221161,4.41450944566932e-06,6.1141890977513e-05,5.73409284686876e-05,0.000273142021014851,8.92643172169018e-05,0.000288587143294428,0.000119244034706372,3.72601282949694e-05,4.24165036700021e-05,0.000128592224260391,2.66047751345422e-15
0.000774808917180644,0.00129368746982145,0.000267395234213561,0.000989566416809896,0.000479816991251618,0.000311092281374807,0.00139511605733265,0.000277799265946424,0.000434356094471684,0.00345911442882841,0.000993982738936757,0.00109174858527521,0.00212400220801057,0.00155167572379782,0.00557512613660229,0.00266315070439371,0.00244680189115658,0.00221676829652222,0.00102910072305852,0.00467707800586887,0.000189867592686103,6.64290019004302e-05,0.00362604925076539,0.000181272062464135,0.00031435691993189,0.000105777040927065,0.000521094806074416,0.00287900523898706,0.00142428528044182,0.00027259034756895,7.5429624709592e-05,8.09064666575434e-05,0.00118249021486762,0.000474110959747333,0.000328384626319215,0.0007684341419703,4.34539993675257e-05,2.47068267393203e-06,4.34953379976775e-05,3.28597697445247e-05,2.29737134369776e-05,0.000217259291615105,0.000165246179931661,0.00028492902465477,0.000179489137888933,0.000194803838065539,0.000149419642974469,2.66047751345422e-15
0.000765776101820339,0.000408143732467481,3.93336219433731e-05,0.000687340555051826,9.7706221955787e-05,6.63991536922132e-05,0.00151935966718875,7.1580468762304e-05,3.5285517673232e-05,0.000529972169098086,0.000205972079536266,0.000170867820017803,0.000122599224703372,0.00202818352719842,0.0232810844558995,0.00146963718612101,0.0180886648553742,0.000231885650969309,0.00112074843083616,0.00184702040119202,5.78500587502862e-05,6.71925213669963e-05,0.00205990684505755,0.00708018190682778,0.0008239614589411,0.000478013809830654,0.00461888419494065,0.000338039241009534,0.00049499618432683,0.000441082141429217,0.00118918927584894,8.48475285542375e-05,0.00128779819418768,0.000516333437799783,0.000298484002307204,0.00042769550268195,0.000149981076377108,1.60706437392056e-05,0.000544155336180019,0.000112599525114998,0.000146559242729862,0.000608929814098871,0.00534896498594765,0.00027988832433047,2.29315745555344e-05,0.000167100468774318,0.00033087402835757,2.66047751345422e-15
1.23999739605452e-07,1.93372405478298e-07,1.87226377413388e-07,2.97618237551945e-07,3.49454962160701e-07,2.11698759182975e-07,1.53565401456077e-07,2.90804189968583e-07,7.48789088427394e-08,7.19263913932056e-07,3.47029023726214e-07,2.66712204659328e-07,5.87615860152631e-07,1.75465589462637e-07,6.02097321086652e-07,6.22239670923903e-07,4.08206708275295e-07,4.00578864701732e-07,1.13276787866215e-07,4.87631310083545e-07,1.86592222575771e-07,2.81164806885032e-07,1.72788988234979e-06,5.53269075362641e-07,3.13181707573161e-07,4.40139434148481e-07,8.24861026502024e-07,1.13685145089593e-06,5.81245646780297e-07,7.17091340145609e-07,3.80615318336468e-07,6.81627595581822e-07,1.30160916441041e-07,5.2187084712885e-08,8.87201242859126e-07,9.72984481454616e-08,3.41899671278159e-07,8.72232505119179e-08,7.58000950215163e-07,6.84215319604299e-07,3.32298602623072e-08,1.45616788230521e-06,2.79812737346424e-07,3.69040542603622e-07,5.46379667769422e-07,3.0811050051927e-07,7.390801265252e-07,2.66047751345422e-15
0.0308881164270091,0.0167259128411299,0.00118378224382366,0.0173484739283693,0.00333036668552686,0.00190935888915031,0.0623693855506318,0.00222520687513799,0.00152175261722797,0.00648996403284563,0.00437551807162894,0.0073599722365888,0.00435272201518041,0.00316934562753875,0.00699647486651059,0.00573031847654681,0.00467725052376121,0.00491476670967341,0.0460064805573139,0.0066088534312274,0.00252835458418756,0.00185451521567199,0.00387322322976854,0.000941948802675316,0.00212036375285175,0.00120389272534909,0.00471145486122445,0.00915121198574509,0.0164360963272809,0.00123622048529209,0.00105807515041479,0.00232903446042057,0.0528638371935412,0.0211953758877932,0.00116420433313851,0.00192381591299751,0.000975161359705804,6.32928838463953e-05,0.00151244089853378,0.000797060138726885,0.000572621207148344,0.00121372568167028,0.000580299737936508,0.00107875961413281,0.0013899696306024,0.00644769773510474,0.00254962596907901,2.66047751345422e-15
0.00316738588913901,0.00205537527566615,0.00031951782980545,0.00292819967574795,0.00123814653807103,0.000333889713969507,0.0058507969724024,0.000512073772613008,0.000277620132856449,0.0100991599521194,0.00172128350591911,0.00216079582869386,0.00353248562681001,0.00159657650621086,0.0114258604867042,0.00713828259705123,0.00427277983807462,0.00831735916633697,0.00431581255417538,0.0255229842420304,0.000380264125924216,0.000142720058963921,0.010808713066546,0.000725751077693875,0.000576315502002291,0.00029071134542181,0.00227057780980463,0.0175921067631066,0.00780201040809597,0.00158941674344616,0.000310624832020896,0.000194783411070899,0.0049590929246923,0.00198831269505708,0.00160594681119418,0.000498906617379232,0.000172195849580522,8.41270104281139e-06,0.000182439456814834,0.000127577769605949,8.97646147556953e-05,0.00122425581010945,0.000469610817492038,0.0014651208975459,0.000414808914608805,0.000564780241094993,0.000591439422811378,2.66047751345422e-15
0.011424477221694,0.0181074912667166,0.00947808911182193,0.0418129429921895,0.0181220917638012,0.00700539628099413,0.00964832425268299,0.0145826886475529,0.00383839255759018,0.0329117522098737,0.0327878248292068,0.0367164239054824,0.0139330431647227,0.00531690450803586,0.0118178766114973,0.0101931358881086,0.00884579316470024,0.00619508002137613,0.00711704048745792,0.0107214549045743,0.211218485686332,0.0246573254518203,0.00677911993827984,0.00713479376546599,0.0101240939863033,0.0191679985831763,0.00637637274094729,0.0146136979148933,0.0156676992179903,0.0283289569832713,0.00542612022223957,0.00660032073589895,0.00817784940450102,0.00327884999054405,0.00706214034437237,0.00186391594757274,0.00336860977569449,0.000682363408058097,0.00293115337462692,0.00175397487019758,0.000500089499331424,0.00268769596194556,0.00390429098100848,0.0110335841430713,0.0268686666017035,0.00559427385175416,0.00472283569517975,2.66047751345422e-15
0.000606406297486619,0.0018828587520143,0.00068033850489657,0.00202513535229776,0.00161606567489696,0.000980550320126763,0.0008048082322592,0.00177713551161655,0.00086157668227501,0.013820988581315,0.0018480731770336,0.0845382886991724,0.00168340767576829,0.000378611580987932,0.000632309849809854,0.00160578722004687,0.0110906618612204,0.00127447933754509,0.000593662964015266,0.00147139097737641,0.000143427707547853,0.0795201440344661,0.00467082759335052,0.000255884040556912,0.000869748789891143,0.000591042940109544,0.00088213267383372,0.00108456399760878,0.00237620484523035,0.000422849268619473,0.000771271085486811,0.000516925720513973,0.00068214959930355,0.000273502983069733,0.000283824575549389,0.000612124279461562,0.000565605079206283,2.95831914468903e-05,0.000773230784835157,0.00150280356847964,0.000523262183900109,0.00208957200073707,0.00241292841801474,2.4352070678308e-05,0.000483427498518379,0.000837267962852338,0.0030991314155611,2.66047751345422e-15
0.00792456503263756,0.00713735784738723,0.00325799913089687,0.0222882797002925,0.0200980791410648,0.00563459190060746,0.0109298192648735,0.0037309764479929,0.00224940338550071,0.00437104657911411,0.0126002982195986,0.024192377866935,0.0116825785687533,0.00469206709271922,0.0269062364416985,0.0159572080629417,0.0172973351679909,0.0358301876256378,0.00806232918706801,0.0184079808727955,0.00300403124530431,0.00406288816713287,0.158197223754361,0.00145334821842921,0.00634457526590403,0.019592012183293,0.0023401320711155,0.0149974842488583,0.0085785238636611,0.00699470202221637,0.00308542880436708,0.00193977138898481,0.00926403524857637,0.00371434840441987,0.00348010313683238,0.00152251618512591,0.00176461230650029,0.000199230951982772,0.00498679360959357,0.00079460749880188,0.00139637989466461,0.0075703630819514,0.0020152865088563,0.00786146879987954,0.0101130600289097,0.00118135934028853,0.00528620099795207,2.66047751345422e-15
