0.0395523310007612,0.2989313405474,0.00752102514232885,0.157300151592038,0.00025570432979651,0.000214030095113817,0.0245723775499939,0.000819539698501703,0.0265295898657237,0.0195469347444444,0.00268963621788852,0.0052795154964124,0.000135995645204553,0.000184910119503071,0.00012482249261155,0.000129826680518153,0.000163025944440199,9.94044821133302e-05,0.000981577547268939,2.96029633266506e-05,0.0108182289443317,0.000221483084512976,0.00507281104322607,0.0003276015260462,0.000325119406499965,0.000341876756429282,5.10000923187793e-05,5.99538463829689e-05,2.27039778419894e-05,0.000271605311509973,6.55998126960153e-05,0.028484967373562,0.00023971640677085,0.000108632364559349,0.00021448703798958,0.000560094363312446,0.000330914353727734,3.37692763619808e-05,0.000371893789134171,0.00220084645752333,1.4492060669079e-05,0.000331598533385652,0.000236235480647029,0.000395252141983308,0.00672175000985702,0.00803592351190875,0.00127874056446735,2.96029633266506e-05
0.105101346179593,0.198659281976042,0.0125426022047012,0.00153064519544649,0.00417117396233453,0.00190777600036178,0.000391589081034573,0.00828687038777617,0.0179540397560882,0.00182290529891523,0.00187069984401256,0.00111941135185863,0.0014843652715515,0.00192708730718592,0.00147392507944164,0.00182158227395461,0.00230183493369902,0.0023943057595784,0.00450552159359882,2.96029633266506e-05,0.00034181178601366,0.00157422607126646,0.000823150175368059,0.00299246568055479,0.00296862684504517,0.00312178756913684,0.000414142719618205,0.000482742773934786,0.000237049022207727,0.00372950545243598,0.00073060066705115,0.142148936082007,0.00198275921842949,0.00100832423725522,0.00181595276416352,0.00544240477548955,0.00250081111501222,0.000329790074820935,0.00361677935682081,0.010945213203776,0.000106536895335842,0.00354733123375205,0.00577268472563188,0.00114690692985585,0.0238412298700865,0.0136790313678204,0.0156081160766218,2.96029633266506e-05
0.00398302527561157,0.00413483407202938,0.288988646721994,0.00473506510427301,0.0194500109984354,0.00497090998183785,0.000770402911225127,0.004333288126606,0.00474836335839892,0.024829919612985,0.00661138384089754,0.00383832537251163,0.00570548271132426,0.00719747491049689,0.00526069026649075,0.00546473601235316,0.0106955081421832,0.00955335472336465,0.0909365333564294,2.96029633266506e-05,0.00182877655724226,0.0134152820225737,0.00491469450148594,0.00618055571429047,0.00613089052331457,0.00644725802105101,0.00390250913962647,0.00196255283755327,0.000454270075605466,0.0196323834177472,0.00708059565789419,0.00322821258710435,0.00193839337310141,0.00242080238470719,0.00284616320570094,0.00252591090644785,0.00463719481417568,0.000629214040004909,0.0024610521724939,0.00448218739315716,0.00013063410843205,0.00596673256215975,0.00813337422490133,0.0031786177757693,0.00305320694155329,0.00524903627464754,0.00973245134501069,2.96029633266506e-05
0.00128828124912736,0.000551248541837328,0.000464511832779796,0.14412234134482,0.00417495852976257,0.000208672223968832,7.38092695339896e-05,0.000350999625528317,0.000149704840816447,0.000464175872951363,0.00336687672522661,0.000978192322722082,0.00210885030122914,0.000350290524817271,0.00110802143100452,0.000929132253872152,0.00131675817111937,0.00178203490535513,0.0458623984739173,2.96029633266506e-05,0.000696434016525138,0.00050424557291605,0.00986674280860576,0.000342215534385771,0.000339520436795226,0.000357033318896519,9.6320372537095e-05,5.03844400822614e-05,1.34786953873909e-05,0.0055879401259457,2.48522361525961e-05,0.000539716388467494,6.97366154745367e-05,9.57986325948474e-05,5.99015613726167e-05,3.53611771254296e-05,2.82385321546208e-05,1.43669908258151e-05,0.00166679533606164,0.000140633463361753,1.15784632589194e-05,0.000396531412675837,3.38943997250634e-05,4.40892070572327e-05,0.000333760426331882,0.000226929779501479,0.000634243355094334,2.96029633266506e-05
0.00200355363146398,0.0129771178990221,0.00626222887226334,0.00456143727710074,0.269584112300934,0.141817311199014,0.000266689269036744,0.00301287707372581,0.0167847996261886,0.0043687110241427,0.00782261549176769,0.000884794676869292,0.00266623893462221,0.00247025938398706,0.00692054567482157,0.00177090886298575,0.00138971746821931,0.0011608472361409,0.00959554737768789,2.96029633266506e-05,0.000219323898517192,0.00390724338785221,0.00180855829701447,0.00726880600329488,0.00720888060129856,0.00758107154859923,0.000486646681918295,0.000264106470406883,7.81173685704216e-05,0.00318445844052507,0.0106987912023092,0.00204222677988122,0.0789809694968008,0.000549425102116333,0.000916723565452741,0.00569956261730724,0.00211796501480203,0.000230922977630768,0.0040577528480764,0.00316499497348801,4.89040359811143e-05,0.00277149325917953,0.00108517156216476,0.000493376907774338,0.00280988724111007,0.000631656252843219,0.00141667432962152,2.96029633266506e-05
0.000121901926751785,0.00197041448521043,0.00192950861359665,0.000380901902514347,0.00938118399697237,0.128557475391513,0.00111457616059787,0.00090610106520211,0.00788245451713753,0.00241171987457369,0.000942515753694899,0.000343835437531212,0.00073928006829888,0.00133153038046592,0.000847527964502038,0.000488642543478498,0.000476126013852072,0.000294030202518176,0.00157979934677772,2.96029633266506e-05,0.000227785473948158,0.00299744305075334,0.000201507351454133,0.00185501459159556,0.00183969198014554,0.00193467820362752,0.000910207124026443,0.000296865401190668,6.3280774385674e-05,0.0036800876187687,0.0326289366295842,0.000217475091588497,0.0409617514400381,0.00116377827232146,0.00241655140696518,0.00595115557183167,0.01279335607609,0.000169663241343332,0.009675168461525,0.00712072893690985,0.00028349586654165,0.00254963328225501,0.000966253880251304,0.00524293807855009,0.00808176162444835,0.00363589169153452,0.00483971240262204,2.96029633266506e-05
0.0149371131247337,0.00482590946406649,0.00878780669940741,0.00706530415839346,0.0156250685891488,0.0083795732728868,0.0565953968095663,0.15967911417073,0.0124544865679158,0.0199381415661344,0.0545123722601294,0.00961019565214346,0.010465207592674,0.00371454606379247,0.00678662716569029,0.00564030555124401,0.00467282470678568,0.00535120389384909,0.00660671367085073,2.96029633266506e-05,0.0354966378025431,0.0165879150389409,0.0134033269320968,0.0102438438813298,0.010159972602014,0.0106844515229614,0.0890870948641682,0.171129612133581,0.14347926715123,0.0130317789238439,0.0243124106553511,0.00860809949321527,0.00436405787410108,0.00293092951619983,0.00323531418031228,0.00476100400207312,0.00269664369936728,0.00241776773882738,0.0136054546763422,0.00436454138548559,0.000182925690524168,0.00700614397633564,0.00510678230787444,0.0040784156703783,0.0143750221864554,0.00545154507150865,0.00984871838084731,2.96029633266506e-05
0.0324698973128609,0.0109730805210045,0.0841923462099376,0.0533378684619431,0.0672384172270873,0.0693393990431539,0.0323353691575252,0.34570605764487,0.140696040531966,0.31089064456015,0.0633183634359647,0.0159323884850261,0.0357690597799051,0.0485971339647317,0.046729225237958,0.014096897950774,0.0170789277200196,0.0154648214490736,0.0505540164870275,2.96029633266506e-05,0.0237681592609345,0.03956965639272,0.0179324867971813,0.00232700147184173,0.00230911231056439,0.00242816242766521,0.00826669518749734,0.0051931844526418,0.00344908078274693,0.00630007834719869,0.00215619434025886,0.00293553199126343,0.0265506323615245,0.00470043794547394,0.00121875658650146,0.00289099786732704,0.000933836635209277,0.000523719410643857,0.0072497507738616,0.0386209918522645,0.000194089822066301,0.0177345234800671,0.0239647628693987,0.00144326787217065,0.00337108801710984,0.0141408893040263,0.0247884050774486,2.96029633266506e-05
0.00255877955881147,0.00765856414991127,0.00226823600164484,0.000872666263388214,0.00111408174708408,0.000444509016407411,0.000266612949157425,0.00162202209623446,0.256174207855804,0.00106304035827825,0.000754460236183795,0.000466734113603347,0.000807489369990762,0.00125486469094013,0.000896544364294259,0.000922417659332188,0.00129649678359897,0.00138612993471037,0.00270796996043482,2.96029633266506e-05,0.00024191899845218,0.00298252311036657,0.000447891397679755,0.000200915536926108,0.000201366445118881,0.000211489188110896,0.000212128130384148,0.000247013652703942,0.00293024916422069,0.0011801824815348,0.000313192057705138,0.000788865807772005,0.000321990291282908,0.000219383723651872,0.00101975984051285,0.00089639945830008,0.00132813143771677,4.07045889425791e-05,0.000627201513247823,0.0108296915696555,4.7669409001186e-05,0.000280883718377159,0.00192957935227671,0.00281460205467448,0.00118378421084946,0.178383660931606,0.00131508276038949,2.96029633266506e-05
0.00156596672363281,0.00468346902525081,0.00398123815178322,0.0018936921371001,0.00338055551218701,0.00629661022512687,0.00024984044816405,0.00302034597819122,0.0056544656982313,0.0214056403784043,0.0041113556526431,0.000866896505418101,0.00421286254831167,0.00814419846759887,0.0131162634761278,0.00680463524672799,0.0181838860505248,0.00424057164776444,0.0125912712487175,2.96029633266506e-05,0.00114270117750173,0.00356838465808971,0.00804606524118408,0.00230182889318193,0.00228296266363685,0.0024008165493484,0.00317622050377968,0.000264137183205079,0.000217046670054072,0.00204979954441036,0.00284026896886588,0.000524262651944712,0.000615151863939863,0.000170932650250083,0.000131809370223114,0.000443916183491489,0.000204261136416345,4.67749644088758e-05,0.000508717627024947,0.000781534880957639,5.75842078389913e-05,0.00055439553570907,0.000521460864164264,8.59167478548326e-05,0.00039212201557963,0.000470645234340437,0.00198147035037703,2.96029633266506e-05
8.77793839511367e-05,0.00168147958941677,0.000314492309159635,0.00028844398467795,0.00123694016901748,0.000192755267917157,0.000265351463542422,0.00130161239613341,0.00571759140098932,0.00069291361149162,0.0622525994241231,0.00387633572745575,0.00132344312123626,0.0143219983627571,0.0044363277854659,0.00115952414811994,0.00179692264053576,0.00162552148443123,0.00337753014836268,2.96029633266506e-05,0.000351469191756205,0.0029941809981374,0.0335197965254919,0.000124561573274387,0.00012372345911327,0.000130086718500853,3.64006327017904e-05,2.91654800153908e-05,0.000100958897365618,0.000231196311571713,2.43506662010136e-05,0.000317532107754135,5.17310066316646e-05,3.74270532847755e-05,0.000126190070881145,0.000143526921289651,7.23555003314341e-05,1.79442547861747e-05,0.000204835178853554,0.0010718251928722,5.71455716192416e-06,6.954511537151e-05,4.94690420734422e-05,4.57822009065609e-05,0.000289095495323079,9.11108635482292e-05,0.000288095262462536,2.96029633266506e-05
0.000870172666072399,0.00112255631375437,0.00411257994698039,0.00333566177961131,0.00252517259731104,0.000983550444438094,0.00192685248711337,0.00882844517204826,0.00392016711463499,0.0125585569998414,0.0218609935490291,0.290916681334468,0.261727014723235,0.00919044386595912,0.0926253573486816,0.0818412594897489,0.0477304188981113,0.113981707513485,0.0405881219667704,2.96029633266506e-05,0.00511632036278896,0.0276274099212752,0.0746680627859436,0.000581588900718126,0.000577884185148055,0.00060757848341677,0.000678734499152036,0.000643834550071713,0.000627035260420523,0.0017041709562012,0.000342547183655175,0.000704755038857422,0.000345963943009439,0.000342147608428836,0.000788749738687488,0.000613551912251594,0.000469276467222247,0.000781786195065371,0.000972572901544752,0.00537424160749256,4.92504469276012e-05,0.000356658107275342,0.00036488896531443,0.000375805519245665,0.00133419853618892,0.00165160776552181,0.00243645971412673,2.96029633266506e-05
0.000977854261036755,0.0094430206405388,0.0081613632080724,0.00845773782204308,0.004349712029489,0.00241427328128573,0.00817441430731825,0.00691972324476579,0.0114583569990403,0.012726466854369,0.0172367555939944,0.0133233935262316,0.110321152189385,0.0250776737689183,0.0801272226952118,0.0891519235740208,0.0564897097228133,0.0762196675175712,0.0495715225282308,2.96029633266506e-05,0.00517485311093397,0.0147430803277701,0.0850093848920555,0.00215543443353351,0.00213809802430426,0.00224843067792183,0.00226978708690712,0.00221850355379231,0.00225651232716025,0.00533618425335441,0.000817891306849277,0.00251248395320022,0.000929074620800254,0.000459756012310753,0.00153402586933168,0.00216775763047277,0.00240113863173075,0.000352986556629464,0.00220216682889493,0.00831617404682421,5.32952199339036e-05,0.00187501567900403,0.00121257105880092,0.00292504802683069,0.00151555960731511,0.000834568269615097,0.00523122590817755,2.96029633266506e-05
0.00140074764689826,0.00568144420482444,0.0140745515093605,0.00493527876477974,0.00614776108547766,0.00498118810822862,0.00271378993624946,0.0049384215253475,0.00771542904464379,0.00828180816350969,0.00718811885986856,0.00479966392072654,0.00762603496073586,0.287347021214802,0.059391552345465,0.036104568844406,0.0303327020179683,0.0271384926714525,0.0206364971425578,2.96029633266506e-05,0.00666924702655185,0.0131999248956728,0.0111387523304347,0.00422094144426238,0.00420253280303838,0.00441737872462873,0.00249715651135589,0.00163927288207862,0.00186413466373268,0.00752829503789713,0.00718432396623356,0.00277201643293832,0.00315810682467683,0.00920704151027976,0.0347128741038382,0.11732820587255,0.00792070396336497,0.000476151488793959,0.0186510799615514,0.0443339176938007,0.000764272485558789,0.00909548025448354,0.00304539826518002,0.00416661370987897,0.0100503822603459,0.0119098712577502,0.00917813029009748,2.96029633266506e-05
0.000827711052695151,0.000878801209109472,0.00249597040496885,0.00210776317914028,0.00162809501714062,0.00162195615779898,0.00122019178887454,0.00161123708180372,0.00160156824787,0.00256141926104264,0.00531824039956626,0.00426957073230401,0.0105084929892119,0.0280237670286808,0.151691128587922,0.0452710247609796,0.0317619084128603,0.0445875459442663,0.00872454065498229,2.96029633266506e-05,0.012232519008996,0.00770827085266614,0.0418614754881599,0.00201600289699614,0.00200004622346389,0.00210322142640362,0.0037121971060609,0.00120758198203695,0.00138214623485639,0.00784402413695211,0.00157366036563216,0.00204836433212856,0.000606915920184575,0.00250885197183455,0.0252160097318011,0.00791413311017838,0.00248857272147484,0.000601078861748519,0.0032418232507938,0.0128083243995971,5.47498588367827e-05,0.01273617268249,0.00162277182611507,0.00083442436420796,0.00353258350817151,0.00183528730284118,0.0102959178567359,2.96029633266506e-05
0.00227313850596065,0.00347362048199707,0.00862452722970925,0.00344043983950032,0.00669449857442183,0.00571186977657111,0.00700935516998962,0.00436330489304619,0.00259496068847377,0.0234224203177275,0.0128110810417756,0.00839213784989449,0.0240074727279059,0.00990696981065857,0.0286953629169309,0.142428790383518,0.0308741396926207,0.0896857577917906,0.0103458779260332,2.96029633266506e-05,0.00891800392910569,0.0374001155100485,0.0257855257436778,0.00207136238812622,0.00205545506622071,0.00216142531126357,0.00128469173793457,0.00172235503935091,0.00319499210559001,0.00887077465202214,0.0013665070170167,0.000903994271998518,0.00378675335521926,0.000578851402871109,0.00180062340884646,0.00470258685280496,0.00313837136002115,0.000544115323062538,0.00171663520250077,0.0160615742811116,7.51710235692552e-05,0.00465659407040154,0.00102872543173274,0.00301937108368333,0.00204709818937993,0.000751835531753813,0.00864301459369707,2.96029633266506e-05
0.000949604497047755,0.00122428924054266,0.0029979407143115,0.00227684497153022,0.00241062543860128,0.00196042763258048,0.000793310817787972,0.00100247748917935,0.00257330765762404,0.00264199773426502,0.00729545318575383,0.00126663456692156,0.00312052827311576,0.00198868778365284,0.00424630647391559,0.00983555673243137,0.292187292754539,0.0044467846578144,0.00383774652468124,2.96029633266506e-05,0.000645834175762152,0.0143196404997722,0.00256070316682067,0.00235740732617651,0.00233938230326018,0.0024599803329814,0.0235542028373979,0.000252672572285707,0.000199200004714822,0.00993634950527875,0.00217492428229559,0.000350101548861213,0.0039543715676937,0.00107013089100653,0.000924141360619025,0.00248606416379307,0.00151933681496238,0.000300427455772977,0.00157398447842499,0.00359164893537226,5.6674695576236e-05,0.00109455396022623,0.00120619312381167,0.000705113534720967,0.000753559474651437,0.00126387205293555,0.0268302539847304,2.96029633266506e-05
0.00307581644812808,0.00257050623229468,0.0116784021284562,0.00382613190801378,0.00384562606150994,0.000927607819775295,0.00136645393246768,0.00172818956852744,0.00253299973131174,0.0056757549905114,0.00580888456641406,0.00358628723176356,0.0120493131240966,0.00933378859149964,0.0291713658605421,0.0299358378835853,0.0148801805994884,0.101696782035145,0.0164008528020492,2.96029633266506e-05,0.00310038589668143,0.00702558150147495,0.0134264781233647,0.0013106763736384,0.00129994423750559,0.00136705019285983,0.0052681057671589,0.0278517489737096,0.0856260416070931,0.00386481934779364,0.0109328809836114,0.000993533564165565,0.00050571618023936,0.000695906063334897,0.00374043993496224,0.00193448015494524,0.00113032903536222,0.000251847163181043,0.00105267765225987,0.0146763598537588,6.41555567816508e-05,0.00252461762979633,0.000808202064210425,0.00466131730161965,0.00236151108950449,0.000797613983730153,0.00398111961796283,2.96029633266506e-05
0.000229567332190824,0.00524849822975702,0.031346875824595,0.00831456218901891,0.00854584914104143,0.000724332195806853,0.000151225233176001,0.00237502164963448,0.00493367940530706,0.00766226591299469,0.00567375682256236,0.00477959353062182,0.00737466619923398,0.011615639155395,0.00806949626900896,0.00974558111376709,0.0138093266574805,0.0198642150436761,0.0364658397766935,2.96029633266506e-05,8.4254736642904e-05,0.00241273878041889,0.00308307683296857,0.000823953558723467,0.000817542636646216,0.000859702355372929,0.000289627975937958,0.000143846556326939,0.00101572861225959,0.00102951938104882,0.00116372977046249,0.00146405453134932,0.000282567234627925,0.000973760902329097,0.000510562761710368,0.00138903899015172,0.00116788205418521,0.000326409780353209,0.00118475959369897,0.000955145575013345,0.000172161547622927,0.000577799194459673,0.000897219206510775,0.000626421698756219,0.00454424991226185,0.000650852734170293,0.00237280506490191,2.96029633266506e-05
1.19548927460835e-17,1.00115967600599e-17,1.30151321345255e-17,1.66066507612882e-16,5.31820494097946e-17,9.09010980170516e-17,8.69431891317228e-18,5.90900547121568e-18,2.95975352694275e-17,4.86098561713746e-17,6.98830894522e-17,7.72294620227282e-18,1.29089545695893e-17,3.78824481898292e-18,1.46146110590679e-17,9.52974310074777e-18,7.76292232809395e-18,9.95192891370544e-18,4.6214711566504e-17,2.96029633266506e-05,1.04437110217976e-17,2.54124077549551e-17,5.5437821528e-18,7.62836882738501e-17,1.20403821529099e-17,9.0702088705757e-18,1.03941900225133e-17,8.00569506056005e-17,6.31591617785076e-17,1.96694645109214e-17,2.09236603909403e-16,9.95627493884044e-18,3.85931053371865e-17,1.87951743244656e-17,6.85142526435647e-17,5.81926660325824e-17,1.06062516875705e-17,8.94267942199421e-18,2.32435900156888e-17,3.1699625036236e-17,3.88414269706601e-16,4.47426499869645e-17,1.18923291866811e-17,5.51430250194558e-18,1.10523089937882e-17,9.11773556237706e-18,1.04775019459692e-17,2.96029633266506e-05
0.00570775131856431,0.00908629313891062,0.0248572777517091,0.0242017116213108,0.0443283167309008,0.0139957927018224,0.0220909150601138,0.0293648877273593,0.0110557483077105,0.0140731453275615,0.0417674321087217,0.0665477285486937,0.0240253767744196,0.0142228804243783,0.0127510011589788,0.00976434838472199,0.00908883329579382,0.00741827341804128,0.00754566138471024,2.96029633266506e-05,0.200653332008268,0.0813835832705061,0.00437988353357942,0.0169309860309657,0.0167907457827681,0.0176577291672354,0.018714884707089,0.000927408487215441,0.000746317736307373,0.0375008244291066,0.00794949518555444,0.0200944578713954,0.00763673322304087,0.00955609699578915,0.0185062519425162,0.0159808048859137,0.0128934111457208,0.0297510162480392,0.0113850817991,0.0413101571784718,0.000572208891843931,0.00943846137393406,0.00904718610329174,0.0110835137198421,0.0398964300985949,0.0210100850357415,0.0291668301376132,2.96029633266506e-05
0.00210878454273392,0.00698258663776168,0.0037006614474498,0.00576082473284267,0.0461303779541958,0.00234689325620886,0.00167190049281975,0.0129593562481612,0.00211605950563901,0.0133945636546166,0.0253688074546679,0.0390276389259477,0.0179880125663301,0.001644722250576,0.00488540284500026,0.00329903788874238,0.00549015588515551,0.00362243175049151,0.00357936128436471,2.96029633266506e-05,0.00692946102976225,0.102799709984162,0.00330635163693785,0.00509655726132104,0.00505436729641881,0.00531534425406709,0.00454282257165432,0.000256123056666957,0.000130453742484313,0.00775920503341272,0.000786496010386437,0.0062196097947804,0.00266316544295077,0.001758673381965,0.00490246846384969,0.00205661137575575,0.0103085338013407,0.00281252142201606,0.00467550748551917,0.00736894652652074,0.00011015936671419,0.00290318294123385,0.00445021525333737,0.0092552080356411,0.00911499563693046,0.0168181475626942,0.00430571872728201,2.96029633266506e-05
0.00121149346406429,0.000679495210489687,0.000555137336961081,0.000466879616874195,0.00082301269656556,0.00104677272457192,0.000671620340256526,0.000923493142278007,0.00102195277973365,0.000989353761408995,0.00163318035330906,0.000996735740191517,0.000706988506019155,0.00222833135865842,0.00159021044194105,0.00107622319299361,0.00130517560046851,0.00126708411316368,0.000820207462951324,2.96029633266506e-05,0.00321830040668651,0.00325644905905294,0.000866437284626683,0.000836929343986973,0.000830284733365648,0.000873118778551046,0.00133870914117808,0.00150909299203535,0.00100318441522847,0.00194745730027058,0.00194293099801527,0.000432617464796871,0.000970738455124245,0.000883683408250329,0.0041187692543892,0.00446814451743473,0.0015313259771216,0.0291433147784451,0.00129836948501306,0.00444253090991431,8.72623554069721e-05,0.000734415388108421,0.000309209123439172,0.0159467957357208,0.00159619722520479,0.00091631053441657,0.000815956775884185,2.96029633266506e-05
0.00113723042407344,0.00507245194400957,0.00368039135737851,0.00255903615163551,0.00331353874565836,0.00345332453356583,0.0012271294673949,0.00240669611843584,0.00696117501830346,0.00255205939590614,0.00341028597926682,0.00159246294575966,0.00245698882298728,0.00240076313928271,0.00382103962271526,0.00304481544357709,0.00350026532157538,0.00225495884597855,0.00539899484714106,2.96029633266506e-05,0.000635805722262627,0.00161420361665709,0.00247569214851002,0.00824310445690132,0.000133572790758976,0.000140469825571248,0.00137303348192971,0.00138999519710501,0.000289067564812251,0.000963620771908502,0.000771139765230378,0.0020132703504516,0.00230617975145844,0.000687165368352192,0.00768343431230085,0.00192002913171989,0.00062201633939947,7.19443524451024e-05,0.000939696145812265,0.00146293435000297,0.000451188050105943,0.000674643514903493,0.000568674374614598,0.000324435962748124,0.000978307367138083,0.00196178831082699,0.00118084006029751,2.96029633266506e-05
