0.0583069272426858,0.0265072531759148,0.00200825132925542,0.0262088722956643,0.0061485819960785,0.0025160405083412,0.0946658414179439,0.00639844132266061,0.00350208881560392,0.00961217921959653,0.116571653668024,0.1931144748972,0.00500495705789983,0.00454455761510771,0.00930185815744692,0.00790874865441754,0.00499213640673882,0.00696276536343072,0.069829807408777,0.00959797440812801,0.119273684636843,0.00370270844593433,0.0161239231361043,0.000686932697888426,0.00225925569004919,0.000940335029930614,0.00655086933793719,0.0143550637122087,0.0241459995487605,0.000957039551950362,0.00081904428815245,0.00282502237132246,0.080238080772927,0.0321708812071723,0.000536353629401229,0.00142892724804493,0.000272520741072846,1.85497267980229e-05,0.000614308712593069,0.000410544666118185,0.000317611861538846,0.000803693728814088,0.00024854277734522,0.00127304196255427,0.00194378844126273,0.00914225143380209,0.00304329398246307,2.66047751345422e-15
0.0134815572643319,0.135376912272341,0.00290256353820115,0.00828008506193348,0.00382756045904626,0.00157194763036756,0.0271482840224,0.00688807832527501,0.00332474946110984,0.00568921342346902,0.00236776773044386,0.00402825554504872,0.00208963014928104,0.0024493551440231,0.00354475779070297,0.00270188173721021,0.00248148178314151,0.00222736620530477,0.0200258028227487,0.00336308187368626,0.00135895097391476,0.00103273218854895,0.00274797121553941,0.000472766184140115,0.00464297659320428,0.00830796146718278,0.00257059399300064,0.00522630840802694,0.00819180903534388,0.0012005985782322,0.00150624134195218,0.0192735133549077,0.0230106874515572,0.00922597035134305,0.000905228857154251,0.0016486084027536,0.000311686715248529,1.57449916509632e-05,0.0016974052618259,0.00103546052653773,0.000563753050133339,0.00307514030137137,0.000806470695025325,0.00119639621696579,0.0016008186786461,0.00393878414174492,0.00658255136126016,2.66047751345422e-15
0.000647509536969241,0.000672110226207848,0.108799391598779,0.00145002087623391,0.00307750704600587,0.0010522441444415,0.0011998345740613,0.00154847696818053,0.00088456608974638,0.00210196237088756,0.000772447276017396,0.000348220049720543,0.00032995679437791,0.000862988705658428,0.000468411964872396,0.000338611528569093,0.000492696884313952,0.000245809723584588,0.000885052272701343,0.000632056291336499,0.000101378406113729,0.000410759227284655,0.00609882187178785,0.00180594434309256,0.000846409065492366,0.000938434146278498,0.00030532724196271,0.000223034378596326,0.000596727269394958,0.000110800727845611,0.000329664724972381,0.00145201351683994,0.00101697105227498,0.000407747258947446,0.000144403996532174,0.000920401562089513,0.00023367124901121,4.89977746526199e-06,0.000249619249037917,0.00282789140377842,0.000119331073024361,0.000497857049288988,0.000836412482358516,0.00793371144253995,6.98456135784171e-05,0.00132750481066736,0.00544560623971622,2.66047751345422e-15
0.00123347329944231,0.0010041294832313,0.000338726271058888,0.0641210808647009,0.00111742706902801,0.000199343744992283,0.00245953186040799,0.000226959619774849,0.000162072515135699,0.00423344473812711,0.000884326210247266,0.000403774383443137,0.000683918938685732,0.000350668298576197,0.000452582139344406,0.000395988370753741,0.000394124641954398,0.000248264918542808,0.00181426191608525,0.000342842713192939,0.000109772388665136,9.07302930459337e-05,0.00932028905902937,5.0942455381079e-05,0.000158817185911752,9.86032934611382e-05,0.000200194927499073,0.00033573696404768,0.000626511423723252,6.09977358940433e-05,5.34237534437426e-05,0.000117464273008874,0.00208468113281175,0.000835837959069589,0.00010619901268423,0.000151000672039285,2.81666197670521e-05,4.5554056305015e-06,0.000116490450887021,7.52632220186035e-05,3.59520515022559e-05,7.3492560112858e-05,7.7745781945893e-05,6.02278796234841e-05,0.000716435101240413,0.000267529317354296,0.000249816464115681,2.66047751345422e-15
0.00212531750246597,0.0111755661125033,0.00301701028104065,0.00673645770623174,0.152992149317787,0.0249929193521794,0.00424233272860718,0.00318386992374831,0.000876189275134808,0.00628272684805344,0.00819002339821747,0.00198197195661889,0.00208804375441625,0.00191723377202741,0.003350468157404,0.00170186754513467,0.00170636215257906,0.000545590561343712,0.00312933628255481,0.00244998139433716,0.000276864665570365,0.00054155667398919,0.00218671116133615,0.000266915218675664,0.00141042489772943,0.000568482013383454,0.000879570307629884,0.00055281130254658,0.00121877219610221,0.00032818797528699,0.00026617979388695,0.000390673986700681,0.00359577035440761,0.00144169830696395,0.000280151308228538,0.00068896455212944,0.000828968111644996,2.85079011636108e-06,0.00185162639020843,0.000429899602717699,0.000775638260146973,0.00150413285284279,0.000340917466169136,0.00152550975575356,0.0019274973374902,0.00138518757079352,0.000828618009881256,2.66047751345422e-15
0.00127663968088093,0.00200247831484777,0.000582803237906439,0.00100639344584598,0.00683729033334738,0.0349034285782599,0.00252412098594005,0.0026006263612711,0.00167911407654949,0.00108300345806029,0.00065107524702741,0.000410061001550053,0.000392153026054615,0.00103308513657921,0.000934240227062314,0.000494495708595873,0.000510434163562777,0.000268899916532049,0.00186190584226836,0.000645256878982303,0.000173751729706272,0.000320506526729791,0.00273488115612003,0.000441472488817446,0.0019973731761611,0.00123125643520532,0.000288590451727871,0.000471556595605313,0.000963119368878906,0.000128185903339707,9.90320908838169e-05,0.000307118799004856,0.00213942656745314,0.000857787757940733,0.00056082461085382,0.00140769026951291,0.000416730262980889,1.06958099787048e-05,0.00362892142620955,0.00117347041449162,0.000389611288086971,0.00291557411370655,7.03911845797219e-05,0.00402428998194504,0.00650446489977251,0.00035138760764789,0.000308482570996882,2.66047751345422e-15
0.000781541023774372,0.000843390951334216,0.000774185206671892,0.00188426077564248,0.00108123651313615,0.000520482268100559,0.00139178436122745,0.00512632225231004,0.000931006521078829,0.00215556600158433,0.000970446068437352,0.00211345647827825,0.000393803462605705,0.000788616913280063,0.000371047952870444,0.000381899112356954,0.000529499120065278,0.000271071373869627,0.00102664307330793,0.000622978369985227,0.000876617946550296,0.000128138693479485,0.000472253069696104,4.56657903127128e-05,0.000170452840524264,8.95282102109442e-05,0.000133766422860332,0.000212388194643461,0.000397426270674486,3.65238089709552e-05,3.02787734576946e-05,7.80565934977183e-05,0.0011796662451621,0.000472978715000302,6.21088683164514e-05,0.000196609161285115,2.65652531569038e-05,2.7782805362208e-06,3.60849511320939e-05,0.0001739082252337,4.20015432427536e-05,8.50029857227289e-05,3.26702230704738e-05,8.07606530899339e-05,6.50884159194275e-05,0.000171812857807547,0.000136179908288717,2.66047751345422e-15
0.00731157070977358,0.0127651420224842,0.0200543178043598,0.0436950226724253,0.0279856430181418,0.01159675650897,0.0121013016939517,0.138420736326397,0.0176040879253968,0.0539229815695493,0.0118462150657224,0.0363803059852788,0.00549665897076731,0.0166663429752498,0.00411191990779735,0.00485418195442933,0.00872448905709056,0.00284715231876752,0.00892646727862835,0.0132702181497404,0.0120268610737939,0.0024665482304107,0.00791457505051641,0.000743863479992694,0.00245432392950902,0.00167679337687158,0.00148915723904508,0.00185614044545401,0.00377150393036252,0.000506194405927382,0.0003989449976749,0.000989993532497015,0.0102569747695557,0.00411246031829911,0.00123328717970261,0.00162237300707158,0.000337999533750356,2.50418750356977e-05,0.000427887892420669,0.00343596609455966,0.000820752966465606,0.0017200872309273,0.000583865172517433,0.00149462939107726,0.000989629429098879,0.00137622244716367,0.00260211037674035,2.66047751345422e-15
0.00131678944878893,0.00167269060839339,0.000991258323451888,0.00161057241078262,0.0010891370607386,0.00296852905445169,0.00254179992686226,0.00761558564515854,0.0127726326828782,0.00235647128342716,0.000637094761813478,0.00115454010612012,0.000611788103738466,0.0020031231105474,0.00126857997440882,0.000912663497206584,0.000829556899197072,0.000587136421678675,0.00187494665094401,0.000891025823356009,0.000383538189883643,0.000330028239187208,0.000695071547796607,0.000202279813694584,0.00116718856441506,0.000424518206350187,0.000303617958683708,0.000430703859431917,0.000914506593148884,0.000109319655380905,8.55654345881623e-05,0.000210340402040972,0.00215441116324099,0.000863795688018192,0.000497853565664802,0.00178933478777925,0.000122593350923201,8.01971189472541e-06,0.000167285982372573,0.00255361667123342,0.000239763142921056,0.000322986385404325,6.48058333226539e-05,0.000269676134960123,0.000227921013395318,0.00144112463937064,0.000315642721735686,2.66047751345422e-15
0.00116592158208452,0.00936296580147305,0.00223596117577761,0.00234357478832354,0.00681432027825761,0.00100530900848703,0.00214237772501771,0.00258743479910707,0.0032615759003215,0.133282538837413,0.00228630723029355,0.00122616117775316,0.00277895358061443,0.00576504409450705,0.0130415358534927,0.00611912442197133,0.0108536122276481,0.00209697533278519,0.0015803147401866,0.00440278070746022,0.000280637239908516,0.00066854751495541,0.0313485577385742,0.0016430411491232,0.00222160046095595,0.000846741960799671,0.00384141383171099,0.00106553658240975,0.000739995558415711,0.000683595932923914,0.000412597389367935,0.000182326421786856,0.00181586369442648,0.000728057542426977,0.00295657178542287,0.00075364276757177,0.000131261029129206,1.26107276106004e-05,0.000339652228915069,0.00065062834395855,0.000128500627514815,0.000336214084994069,0.000324428669343158,0.00128280141172246,0.000698604943398053,0.00173220470068866,0.000925058466267709,2.66047751345422e-15
0.00106596842895149,0.00100225013565656,0.000570949810644223,0.00088020027971007,0.000513841093350557,0.000426434713990212,0.00125368008859957,0.000882346467461164,0.000466006981162029,0.00304204559875983,0.0338417005805874,0.000793034064184032,0.00103387974502107,0.000622129480144445,0.00145418777834421,0.000721939630986292,0.000571797255199844,0.000438451218703126,0.000924771111205614,0.000355140486329822,0.000361206580516576,0.000271855239077903,0.0165278896533437,0.000174277352768827,0.000490725866152864,0.000149625815537838,0.000311593775269248,0.000208158553057662,0.000452093009091217,9.3817585865744e-05,6.2801002820075e-05,0.000101976536240082,0.00106261012312028,0.000426045885348148,0.000190130935622013,0.000337530413879489,3.45115138122433e-05,3.85248050011622e-06,4.23469699553337e-05,0.000191399634434282,5.37977787481531e-05,9.2674856847509e-05,4.45098228544209e-05,0.000228175633462446,6.39181808837886e-05,0.000162208989227528,0.00021013767539678,2.66047751345422e-15
0.00195359882043886,0.00342734347242486,0.000926077530901545,0.0087173715302896,0.00205717450219558,0.000842359354668602,0.00354598135683426,0.00165423304136658,0.000867671138181667,0.0339435510590068,0.018426075390788,0.0468925638030212,0.145966176030894,0.00578534672543868,0.0357542130935108,0.0514551633608701,0.123081915835489,0.014537184765922,0.00261567641344884,0.00477742923410481,0.000800312516719296,0.000428639489808415,0.00688133801384403,9.48321009836883e-05,0.000374454563120244,0.000279924751725277,0.000530803712466906,0.000524200375534056,0.000946280305835491,6.33994689277529e-05,0.000170178799963015,0.00012697874850746,0.00300554784665331,0.00120505274294034,0.000427928779696177,0.000348133497742552,4.06494059312017e-05,2.25225762791606e-06,5.56058240715791e-05,0.000257365474542751,5.798259287339e-05,7.52371172378218e-05,6.84534791055252e-05,0.00169756238474606,9.91101368308519e-05,0.000369126506982999,0.000166506541337418,2.66047751345422e-15
0.00206280482619033,0.00301334758537931,0.00114845420275409,0.00577649336357289,0.00289263829614513,0.0013023260962552,0.00310446357279803,0.00249868372548383,0.00155403834313905,0.0220826987134699,0.00445236760343246,0.00610005731667615,0.0196320379582,0.00533999354592234,0.025372323218675,0.0228228404554081,0.0125097636567304,0.0152263530573775,0.00228999279013834,0.00927132450901466,0.000677662302692927,0.000307786916935219,0.0212450436358659,0.000395185811533749,0.000802116927690824,0.000412426002025513,0.000545771572947082,0.00089745529308177,0.000981967963267534,0.00014368284415873,0.000121090294217984,0.000168632949623252,0.00263132072666277,0.00105500912543155,0.000418499899176221,0.000812893560908676,9.73745326619207e-05,7.78213557710985e-06,0.000102821365724158,0.000745280714404128,0.000164235760325005,0.000155582815343161,0.000138937247720361,0.000181480882704658,0.0010076915076318,0.000415378718620176,0.000216393320830823,2.66047751345422e-15
0.00494786570404894,0.00447659971115048,0.000998377802044495,0.00368149039276201,0.00122139564034293,0.00715484164576883,0.00967131176338044,0.0119173167807617,0.00590016097151519,0.00288682087028925,0.00143200391967826,0.00154075486897549,0.00155336110743791,0.253798838863159,0.107571545485154,0.00756995760340953,0.0239121597700186,0.00829905820962059,0.00713399723664614,0.0473107680595615,0.000562115560103984,0.00114699774048893,0.0117643592300084,0.00115754346656835,0.00382227250723162,0.00172784053163505,0.0022912907604495,0.00196768453632911,0.00420832483070858,0.00116123610042967,0.000823045870730489,0.00089384107677363,0.00819733397806652,0.00328666213444785,0.0959223942668343,0.00735761791511085,0.000875690791925646,7.49979408306813e-05,0.00109222764227963,0.00619834024534422,0.00104761602402778,0.00715276380138186,0.00103763844686881,0.0031734617070196,0.00663934724374581,0.00181350270483593,0.00247236485977221,2.66047751345422e-15
0.00100467187834423,0.00247827515161795,0.000423030645912502,0.00139727396999054,0.00230934490634936,0.00102676763362085,0.00184618677963433,0.00232076494252357,0.00141613844116079,0.00226739025591201,0.00126330721343369,0.0010446234210275,0.00258649353013615,0.018684266331249,0.139141735569793,0.0100214118866554,0.0311022841618442,0.00280412775949878,0.00136183091698602,0.0088752777022658,0.000154406106215724,0.000445471915647442,0.0350620612234615,0.000346664399482084,0.00111633735023672,0.00111846059685807,0.00411108187246752,0.000591891054552306,0.000980214012138351,0.000255080233501364,0.000444233563578341,0.000127482919810337,0.00156481450465124,0.000627401117351838,0.00468207268754383,0.00172575041725804,0.000139935727284253,2.77338143625069e-05,0.000281050219885578,0.00108778791925196,0.000190726497277283,0.000399886514522641,0.00341283993168441,0.000569563932299166,0.000188331126932545,0.000251592270860065,0.000928147426539088,2.66047751345422e-15
0.00427342233506041,0.00507283583029819,0.00283099573922686,0.0121784667615957,0.00629572964830873,0.00402640487938113,0.00396017360968436,0.00713979547132823,0.00386958990414698,0.0194033110692884,0.0117726042562086,0.0150162535513768,0.0280638621086837,0.048341910367845,0.021876537779177,0.075130657094848,0.0500888911571121,0.0859032511023294,0.00292120319011019,0.0337318748213598,0.00167505001209748,0.000474883824174975,0.027849672611834,0.00185998499313791,0.00194358588503559,0.000696998755660197,0.00111759565825956,0.000849773850078907,0.00137612666980956,0.0002682814672004,0.000358492774136919,0.00031020532125865,0.00335661422113049,0.00134581041210757,0.001322614549909,0.0017402896559848,0.000221366129705747,1.27766931663284e-05,0.000366187274049082,0.00252325678919295,0.000406192314135159,0.00154538178635374,0.000813763787341753,0.000462563681395621,0.00034132369906063,0.000560582697988043,0.00050928992529908,2.66047751345422e-15
0.00225827010818521,0.00200057644564278,0.000841915834068752,0.00227743887277622,0.00116853498735532,0.00323837658221434,0.00436569405529991,0.00632060964827869,0.00273345827807806,0.00326132706058333,0.00122553574592542,0.00153872058453,0.00291725279854215,0.00606698643428956,0.029834702977119,0.00471912894163741,0.0245125310598195,0.00336549706181766,0.00322033354412853,0.00372726016122795,0.000273422561388034,0.0004463720824135,0.0038985457975419,0.00859965151013252,0.00208617906718255,0.00102200290385313,0.00562905516436738,0.000842697612702742,0.0015714528507409,0.000628338811548229,0.00148444974374152,0.000327460805731868,0.00370033060115826,0.00148362093172671,0.0013940668156739,0.00158102277973473,0.00035574270171762,2.92415576664316e-05,0.000819877461404398,0.00330142292331128,0.000565789429604475,0.000963186217569122,0.0062840878244643,0.00067795650324943,0.00017911230230731,0.000585155606972014,0.000695248634128383,2.66047751345422e-15
0.00264382566525367,0.00186593177915969,0.000748833531769904,0.00146946954785384,0.000613434612351058,0.00286278607464064,0.0034252579325458,0.0046443208653105,0.00217592236031396,0.00233582682506529,0.000900451539311484,0.00128619064114064,0.00272998620441187,0.00166658432483154,0.00232096427041037,0.00195907417630857,0.0176967059130877,0.0806176154204204,0.00252662536711437,0.0010058222996865,0.000226251218201577,0.00054086869270818,0.00156592258363991,0.000289804620263831,0.00116161898756805,0.000573764887445087,0.000377817806289929,0.000603854221938765,0.0047668345243778,0.000165667079402243,0.000138153427219993,0.000235788143670977,0.00290322373673503,0.00116402676977033,0.000592297831119491,0.000898154706518202,0.000174237145594756,1.1258054056413e-05,0.000213544702486828,0.00227383367074599,0.000328994673610956,0.000250457568246322,0.000104165545793907,0.000778052047454705,0.000119786402112142,0.000456610578478762,0.000387108486332414,2.66047751345422e-15
0.01550906812572,0.00845238824637725,0.00114839217878906,0.00925534500729624,0.00172716728281831,0.00182544432924579,0.031296660084007,0.00266442860031245,0.00194641374661641,0.00361559526968133,0.00220337000508312,0.00358900529639024,0.00197296108738427,0.00224174966097456,0.00392534127766075,0.00291246466549438,0.0024702533629603,0.00284180077625428,0.0230858333512045,0.00343786998426912,0.00122219283581352,0.00089093754240994,0.00182148171412513,0.00032935541096118,0.00127251452484489,0.000506705328939881,0.00212743008169071,0.00397493279900018,0.00791032635980513,0.000268163283899398,0.00029479282885144,0.00091317248420774,0.026526822829849,0.0106357391300336,0.000466219357981343,0.0015354183937129,0.000155839324716606,8.4920991267825e-06,0.000279078551509801,0.000711822894992367,0.000214718077867706,0.000337015595952128,0.000117332382132405,0.000369889663647424,0.000493148518566775,0.00308004482496216,0.00102882417351854,2.66047751345422e-15
0.000119448185252785,0.000141862631105752,6.4391434684925e-05,0.0001237652763631,6.97843481460389e-05,0.000206030516881284,0.000216022264935988,0.000447778024886175,0.000278496791832004,0.000174720593751334,8.91011170328415e-05,0.000110678710991296,0.00016674242828365,0.000543344831651681,0.000725401028582472,0.000341057185059036,0.000362803843966361,0.000448860288180953,0.000159347799869923,0.000222279970529742,2.62685725827259e-05,4.29106780098951e-05,0.000275653537652793,5.3595237266881e-05,0.000169219002303275,5.69086857378279e-05,5.44745387482611e-05,6.193092029011e-05,0.000133421743630341,2.33488398573122e-05,2.0572381022984e-05,3.29133786550621e-05,0.000183098900768675,7.34121907210151e-05,0.000169751066255472,0.000217511529283047,3.16511033675983e-05,1.47998924507564e-06,3.52221403332462e-05,0.000212330254040007,6.26853202078205e-05,4.0979139904828e-05,2.93637609205314e-05,4.10905276075815e-05,2.11417612079538e-05,3.43344773838268e-05,3.82251418016301e-05,2.66047751345422e-15
0.000215271408926217,0.000307231039766231,0.000105554496711163,0.000193277148930467,0.000115154292712153,0.000219220543519733,0.000378390384114297,0.000406705322151355,0.000647862874321627,0.000177836632080223,0.000273295806790218,0.000367310724861444,0.00016275879229347,0.000443716870739214,0.000921360474749489,0.000218350347530228,0.000327945809258071,0.000131379216098776,0.000279117877371101,0.000169055184468152,0.000192352272384122,0.000120541985327782,0.000317170544999847,0.000142419566553621,0.000597232049463462,0.000184139718888636,0.000124194084569875,0.000158331241427643,0.000320179912847041,7.02362028413094e-05,5.32047190538721e-05,0.000101564441761188,0.00032072093017004,0.000128590758188631,0.000273804251950828,0.000754719932060773,0.000106299574528909,5.13420188824403e-06,0.000109718372619511,0.000126555182347604,0.000223329031032739,9.81341489801433e-05,5.3675301947117e-05,0.000110381099535204,3.65235057876464e-05,5.43074556969192e-05,9.2224655923719e-05,2.66047751345422e-15
0.000166927904871091,0.000256307379354991,0.000150212760454688,0.000150989552595637,0.000128865947734542,0.000202510220633177,0.000289709547903703,0.0003583609226659,0.000774912403212728,0.0002053192629628,0.000259687842259725,0.000382847015701112,0.000421282279481503,0.000274297319162382,0.000278407946937083,0.000228624521370745,0.000393237743171649,9.5556774279509e-05,0.000213702868891885,9.28933113070498e-05,0.00015057027737074,6.31927418173222e-05,0.000124333963711766,5.90277174149706e-05,0.000407545353907422,8.10223538533893e-05,7.58455891287028e-05,0.000297933937436495,0.000189014948418612,3.60442478304463e-05,2.24618109658233e-05,5.0862040550263e-05,0.000245555698066871,9.84537947718881e-05,8.46135088657029e-05,0.000811527514680034,3.86426618403579e-05,1.97594442251003e-06,4.46246262523594e-05,5.44672076316644e-05,8.64501829320975e-05,3.60433210043711e-05,1.52496979237438e-05,5.29873203357481e-05,1.71008767991562e-05,3.54247726071004e-05,4.55673549731177e-05,2.66047751345422e-15
0.00032460992605495,0.000416409666200887,0.000124873351635662,0.000324873450458618,0.00015169077099073,0.000461905292295198,0.000530895235247458,0.000764976255987219,0.00170821684753763,0.000535420105313456,0.000719007976746062,0.000700949540966955,0.000279124433240773,0.000637904511268792,0.000514441034116419,0.000430380008231838,0.000354961469052212,0.000323785603695679,0.000391612342573384,0.000248690499918054,0.000378886281444279,9.0796791450301e-05,0.000474899062719734,5.59916345895759e-05,0.000674863357118503,9.2223145019439e-05,0.000171431220039035,0.000131471385604441,0.000300424956171711,7.02619637714964e-05,4.23337147967404e-05,6.37829782642638e-05,0.000449982923808339,0.000180417428505151,0.000121416009533483,0.00171558596985651,4.93368921706075e-05,3.49276311080905e-06,0.000113439780518082,0.000135366687467654,6.26675458098038e-05,7.7663836753424e-05,3.41983672930638e-05,7.58920348940701e-05,4.04890243425767e-05,7.12097106922623e-05,7.29562513814108e-05,2.66047751345422e-15
