0.00790913495381242,0.052984576294732,0.00182636335086836,0.0491003007524248,0.00137742024559464,0.000161912650548432,0.634988219603235,0.0050056450206089,0.00547045244403766,0.00430019335239988,0.0578092202814731,0.134788620073242,0.00113876739076418,0.000655782972869046,0.000533461522327928,0.000527293086558898,0.000396849509553145,0.000563087254521069,0.000870199799267135,2.96029633266506e-05,0.279313566993902,0.000301156379959597,0.0058861771798689,0.00012863618217083,0.000127627603831456,0.000134185216403348,0.000429008378636535,0.000853302164111959,0.000695798015036204,0.000177541493394475,0.000158942857384341,0.00423732412655118,0.000101999537210896,5.95988970543547e-05,0.000105205959815529,0.00030625995437555,0.000118539426093527,2.02772396286195e-05,0.000182871593656895,0.000638647946807473,5.38445601061166e-06,0.000137473772775047,0.000126567587343965,0.000123866488711567,0.00115083449414359,0.00146483296806419,0.000329802183853913,2.96029633266506e-05
0.0107914921212857,0.0202327656594853,0.00145110065281006,0.000303670997469009,0.00069713314247238,0.000505959153581453,0.0005715439737784,0.00211538129843435,0.0026829312249968,0.00127940107305221,0.000450358971506664,0.000303537483848682,0.000295503415352186,0.000319761963641166,0.000278796224723272,0.00021119127770902,0.000189178875126039,0.000194985035484433,0.000356097983664137,2.96029633266506e-05,0.000310207753694741,0.000344043554117726,0.000178139457197325,0.000324317441212192,0.000322071318965474,0.000338319651897382,6.99323526573291e-05,0.000117406548889915,6.22153635418015e-05,0.000437316489086909,0.000110513006617501,0.0144133124442971,0.000340137392085357,0.000126880248239747,0.000230531079668155,0.00068015735438582,0.00031711038283944,3.23103233181142e-05,0.000401005593530628,0.00128348534969126,1.01237789174811e-05,0.000439412989450931,0.000676636056473053,0.000134613772039748,0.0023982323802435,0.00170138484566853,0.00166626059636756,2.96029633266506e-05
0.000557691453935249,0.000319554952494985,0.0401586903121302,0.000312165889444257,0.00245960121961032,0.000706814086370406,0.000206682996765385,0.000573671164155777,0.000515944423254692,0.00323704477747425,0.000708759673123137,0.000643566682836532,0.000747561246332903,0.000564192596523795,0.0004632487424188,0.000430655314660641,0.000921971472493827,0.000601802583972868,0.0114447405926061,2.96029633266506e-05,0.000306616577251237,0.00184747347899854,0.000625039267619586,0.000835734442763509,0.000828797444730367,0.000871739061088995,0.00053375165028737,0.000276355451695812,2.28944474399515e-05,0.00277227508630724,0.000968275970434804,0.000373862169236677,0.000275248401194708,0.000303059249476174,0.000341465232841939,0.000330881224711008,0.000617856998932407,7.17158950381155e-05,0.000291250692452389,0.000619836601731933,7.48248393818745e-06,0.000829264869136073,0.00112951101380966,0.000430786694884982,0.000231678188101806,0.000768540521263335,0.00128915359188359,2.96029633266506e-05
0.000465230942872833,0.000206903503228204,0.000219779676281042,0.0511656112562002,0.00159970569971682,0.000150614495409966,0.000162999811933495,0.000186657557567396,0.000101632282944377,0.000222675323405554,0.0012665649610886,0.000454774919617094,0.000882154212836829,0.000264917280017715,0.000493342797182335,0.000428262516517207,0.000531727346765959,0.000731091981179199,0.0163127011727092,2.96029633266506e-05,0.000312588148086044,0.000210631172715209,0.0035897231298665,0.000127084397412676,0.000125905647466226,0.000132412380914296,3.67998619735954e-05,2.63010138998181e-05,1.53497066986423e-05,0.00199188671944782,2.16056285287126e-05,0.000192948675800349,6.3133096917441e-05,3.88463109297411e-05,2.46797989742207e-05,6.59676666253032e-05,1.99079781686231e-05,5.23212458870793e-06,0.000601629156983908,8.30985888922244e-05,3.67221788899776e-06,0.000149857246460391,1.84669219921532e-05,2.10236256223158e-05,0.000125566276283086,9.7628070305756e-05,0.000237563309389939,2.96029633266506e-05
0.000454052486344172,0.00276732987372815,0.00139739053113995,0.00263371059791339,0.0574573282493242,0.0309403825323124,0.000108458364965123,0.000756422835862993,0.00367479778801467,0.00106603903504566,0.00175269115524401,0.000277302058649723,0.000670559750040486,0.000570868205367538,0.00153705420963797,0.00041433129022929,0.00032584815083818,0.000266813411182051,0.00253778440508072,2.96029633266506e-05,7.2031042407234e-05,0.000882013563819021,0.000553725803664974,0.00156631738817352,0.00155339056285591,0.0016335521465667,0.000115632656625349,6.75551850565011e-05,2.15214658401918e-05,0.000776890901111144,0.00247443262905961,0.000434032092063467,0.0170478074143606,0.000126053679906861,0.000205799534628661,0.00127632663072857,0.000536448228099649,4.73464817396514e-05,0.0009391006816528,0.000734044602453828,1.11090744270922e-05,0.000617859699171574,0.000245314087890674,0.000137726870523906,0.000634963456654062,0.000177875406304493,0.000343098083482346,2.96029633266506e-05
1.51896197346754e-05,0.000120008426030496,0.00022244568553293,7.56749504590644e-05,0.000799342144050369,0.00432283340699372,7.80188045654649e-05,8.89316386277994e-05,0.000330906264589236,0.000149514706277194,9.29790955817577e-05,6.27357017655849e-05,8.34278411438713e-05,0.000161183566733407,0.000100876341165691,7.35301208611783e-05,0.000107345006461641,7.16240211303567e-05,0.000173043404964605,2.96029633266506e-05,4.53201690447826e-05,0.000183487127761352,0.000118005567486151,0.00014149662259783,0.000140351931259836,0.00014756434618122,4.63928217213877e-05,2.72432004485966e-05,1.62426991047338e-05,0.000200422007671198,0.00109804728797472,2.0438107252217e-05,0.00151895444314377,8.31864045258819e-05,0.000244310584032122,0.000427470119309898,0.000610180345459963,9.71384716114288e-06,0.000373675197292034,0.000280220966665834,3.04229439044849e-05,0.00013161406519645,4.83898374245379e-05,0.000191749667481273,0.000294974610686342,0.000132009887414994,0.000182125474561137,2.96029633266506e-05
0.00613398267478766,0.00194519574630879,0.00312606296690549,0.00256873583019583,0.00610669112886759,0.00299966944289119,0.0260333257092718,0.0656196972628769,0.00489843187272287,0.00606717680023068,0.0230888193387788,0.00451681966851448,0.00431551488215358,0.0012476727813845,0.00259441111921811,0.002378606355147,0.00193450913925505,0.00227179161191675,0.00248079583664788,2.96029633266506e-05,0.0158264838757769,0.00676243903594959,0.00571640962629178,0.00436847676147125,0.0043324443297518,0.00455596380624798,0.0380993913037378,0.0732964318904314,0.0614842148408501,0.00552144849941022,0.0104052085314343,0.00362847824288929,0.00162852383117906,0.00120956285188029,0.00125359640070201,0.0020068642451995,0.00115155435870245,0.00101575861467359,0.00576353006835395,0.00156445371240277,7.0625637367273e-05,0.00285261210198662,0.00199144571513068,0.00173746344054112,0.00611205465151568,0.0027249070832284,0.00400609339058226,2.96029633266506e-05
0.00876680029975667,0.00245351620236372,0.0216165798705628,0.0143578346708645,0.0178999708235854,0.0184837209367964,0.0139934861140931,0.0949366941919312,0.0383832073957343,0.0836327824065949,0.0174677294141011,0.00556514393349179,0.00952981405857931,0.0128331802259257,0.0116217722010928,0.00331279536328035,0.0030216236859651,0.00371298998902842,0.0120418326086059,2.96029633266506e-05,0.00853230226665195,0.0105765444978311,0.00430402485951963,0.000477771823145342,0.00047407408388695,0.000498132420471449,0.00206849057513491,0.00159564736595391,0.00109398599080495,0.00154970329437859,0.000393541730770329,0.000657738827659099,0.00727624229719251,0.0012902342624702,0.0003852667541742,0.00106532248666354,0.000425933222475081,0.000106535446140931,0.00196588598365468,0.0105693272534857,4.21701305078014e-05,0.00483658278650768,0.00651366075551404,0.000392812613937314,0.000803789555146359,0.00400923758789874,0.00658304511532706,2.96029633266506e-05
0.000362692984915193,0.00093086147213949,0.000238374931667354,0.000133526058820157,0.000227339990009751,0.000164172352447334,0.00029956740680211,0.000782340238273505,0.034760125148925,0.000538566932352052,0.000228783169774434,0.0001610139457365,0.000180855251273178,0.000374774269656897,0.000212157213006165,0.000218788260089677,0.000167151233953779,0.000195454522766359,0.000200748158368793,2.96029633266506e-05,0.000187217180263232,0.000517698518366608,0.000156253275752643,6.56328251820029e-05,6.52409689707354e-05,6.85681396765049e-05,0.000103702194011246,0.000213025476974003,0.000537932463444756,0.000213370734096515,8.67243423315196e-05,5.11360474544267e-05,0.000113171795860004,5.28922675950149e-05,0.000160388172797841,0.000303620408362689,0.000275693901456729,7.5748795044515e-06,0.000130735788156312,0.00155808875302794,3.3623469146894e-06,8.71894911457666e-05,0.000293676559927291,0.000397194977603461,0.000151072948797714,0.0241252982869347,0.000209580507145047,2.96029633266506e-05
0.00105183070379302,0.00300877449385119,0.00261294025085708,0.00130792164125266,0.00226484529401293,0.00416213024848727,0.000954914269786589,0.00235087683760926,0.00382808307180728,0.0141692569887991,0.00277610373029005,0.000841624898187561,0.00293751772281205,0.00543684330337097,0.0086658879818492,0.00463290689323825,0.0118741656446521,0.00290699234291453,0.00809776188490908,2.96029633266506e-05,0.00111301700426377,0.00241259445631034,0.00533004638876225,0.00149285929983608,0.00148055054676248,0.00155686298157814,0.00207339804169768,0.000207524592620377,0.000196831695489302,0.00135857796210415,0.00184965008175762,0.000329845074216115,0.000439691853076256,0.000117732797870382,8.45402443992741e-05,0.000367719432378932,0.000150842918514152,2.91322680131276e-05,0.000342344649044656,0.000600487092498178,3.48358206747329e-05,0.00039071098079874,0.000364605225388155,6.61729651541569e-05,0.000242323597040045,0.00035589131559641,0.00132269992506235,2.96029633266506e-05
9.08504024077269e-05,0.00124042721661773,0.000235349376931939,0.000303137634909485,0.000980628579339875,0.000196306186264951,0.00237939182372687,0.00128097530075074,0.00441209621940931,0.000734269602363163,0.0471163025934701,0.00345169173872757,0.0011051314506785,0.0108496249483171,0.00343182836181842,0.000963979760224062,0.0013530910789877,0.00130018890792905,0.0025154663706338,2.96029633266506e-05,0.00123413229280048,0.00230178782711862,0.0253161336416118,9.13641572829016e-05,9.06680612902515e-05,9.52799382974565e-05,4.09779370344358e-05,6.33398403984261e-05,0.000126549800149889,0.000184489239044286,2.47460057614539e-05,0.000228455449571522,5.70307762557213e-05,2.8376969028925e-05,7.05980853278003e-05,0.000133303156884644,5.79777103063172e-05,1.18108544579559e-05,0.000157553752151685,0.000854999511680684,1.54306208411491e-06,6.90438296031636e-05,5.34217698730032e-05,3.83831044088839e-05,0.000210543508411734,9.79999936532807e-05,0.000234413793682122,2.96029633266506e-05
0.00029576345731099,0.000230162657759556,0.00108664163324691,0.000985434523688227,0.000557693150422557,0.000270567114491977,0.00657235642375461,0.00336446813270216,0.00137015886158586,0.00464493483522636,0.00833044292221897,0.106416121218439,0.0947007516641665,0.00337328326422733,0.0334815587732582,0.0295736587489654,0.0170239761459278,0.0411721193061392,0.0143113650098015,2.96029633266506e-05,0.00304157955804792,0.00946087476410524,0.0271150243374109,7.6032996756206e-05,7.54346046440952e-05,7.92437063108168e-05,0.000151681964758079,0.000351103716718426,0.000337515737583252,0.000341054099915134,7.67358186793786e-05,6.56561212022003e-05,5.900206053431e-05,4.64486078792643e-05,6.28739465087005e-05,0.00017288882841181,6.84051689204644e-05,5.74544319461819e-05,0.000267518781754957,0.00169412919267659,5.42440434463846e-06,7.3581927276898e-05,7.30134934799438e-05,5.02711592571339e-05,0.000152498049027933,0.000460505315483477,0.000658009057941892,2.96029633266506e-05
0.000197125984842635,0.00166086363724244,0.00168830606415165,0.00167606582909661,0.000864491689981052,0.000455120789723578,0.00185620851615153,0.00137850705106724,0.00208709742826702,0.00249402234097856,0.00331282342152323,0.00415189226614436,0.02048159443736,0.00469473368955011,0.0142076767214603,0.0162111551160451,0.010151331239522,0.0141713612460153,0.00900281303166143,2.96029633266506e-05,0.00110459239732826,0.00284256177200463,0.0150696115162693,0.000361431317623858,0.000358499071678106,0.000376871288507868,0.000400803708063918,0.000437590107794559,0.000530409630432468,0.000956258013420918,0.000176505374777636,0.000420715116921364,0.000171524474543614,8.84080413830944e-05,0.000246444681717748,0.000508370660392957,0.00043099313054659,5.55660055900119e-05,0.000380869726114278,0.00155662357859835,7.91162296070143e-06,0.00032470903982929,0.000220684317491266,0.00052106550382575,0.000292215033753422,0.000172923565026978,0.00094695373756869,2.96029633266506e-05
0.000298849562666206,0.00037904322075984,0.000837768770190446,0.000281507698989025,0.00072587661761377,0.00137228162766072,0.00116837141351286,0.00118383176078251,0.000802103264571719,0.00189675155927367,0.00173466456422679,0.00144165387206765,0.00213872711513296,0.15736516178872,0.0291023638231504,0.0170814752436119,0.0128946564282973,0.0107815241030455,0.00287368807494965,2.96029633266506e-05,0.00345551156075534,0.00638733110956845,0.00453552675978925,0.00208705790156245,0.00207001339657819,0.00217665353252509,0.000848365461852228,0.000591237286605538,0.00109727991953861,0.00373062296169217,0.00364671013148583,0.000533203692946874,0.00101486180144705,0.0047686047705112,0.0165750444355788,0.0650388283874938,0.00435992095449548,0.000179207779681273,0.00990560625556234,0.0240219054373963,0.000240484699785497,0.00467894630437346,0.00131452426129813,0.0021470176940949,0.00446225282718921,0.00581300208265826,0.00418352195648831,2.96029633266506e-05
0.000149475494868539,0.000151739612833602,0.000623455680483988,0.000407207534835192,0.000342441199290699,0.000293435256644168,0.000247731303900138,0.000373539040676392,0.00032978560016152,0.000580115446791506,0.0010043737644876,0.00124802652547232,0.00202680961226289,0.00707226853875953,0.0253431647674876,0.00788741109078995,0.00545750563195604,0.00778760566732015,0.00165539923807782,2.96029633266506e-05,0.00208238293948896,0.00146656055437613,0.00693385221051952,0.000369114245347491,0.000366150251000508,0.000384899722780809,0.00062099881088805,0.000235023378810991,0.000306600711120735,0.001364023873715,0.000337532411355189,0.000338576252394368,0.000120493179713144,0.000494071971618985,0.00437751164660388,0.00235568499059234,0.00050377522355736,0.000102057163167842,0.000689755662987719,0.00250035334771059,1.21054311286278e-05,0.00217029738107707,0.000295036154333251,0.000177139108663291,0.000674369048414006,0.000411646133300692,0.00177054827455038,2.96029633266506e-05
0.000594691285659457,0.000740360538741927,0.00142167120588948,0.000716109145121424,0.0014602251779195,0.00144598462076441,0.00215267474330994,0.0012647597835358,0.000631970811469095,0.00608052725644388,0.0033841746488246,0.0028876324646879,0.00702213836596923,0.00332917601100146,0.00751714559194968,0.0374616856414015,0.00757034775964626,0.0233604335479194,0.0018753979010305,2.96029633266506e-05,0.00247520913581915,0.00985858947435842,0.00703080032996079,0.000520896584554451,0.000516768930159329,0.000543063167565315,0.000280520686330707,0.000466599079047516,0.00081306715105837,0.0023031728525201,0.000340062474585259,0.000171606155935793,0.000946980819725687,0.000134334318189539,0.000461547452270155,0.00166745962686087,0.000858559724295687,0.000128315683159298,0.000454743037228252,0.00433097705393873,1.14792187552144e-05,0.00120200713749938,0.000248916210388165,0.000789867019999442,0.000421841838888641,0.0002221469423324,0.00217428523178303,2.96029633266506e-05
0.000132196610062777,0.000222997885027786,0.000796458265335416,0.000389357280209909,0.000424574943385723,0.000275810271077818,0.000204965861219534,0.000283532134091904,0.000456978848878497,0.000649559586785228,0.000986428740916663,0.000585288785307773,0.000971807785596764,0.00101745538943104,0.0010036721854511,0.0022505001463661,0.0305878358201252,0.0016575581627291,0.00101255116763269,2.96029633266506e-05,0.000183497275017119,0.00184394627298404,0.000698568961848192,0.000316529711104725,0.0003062089496859,0.00032204439822269,0.00245636147929199,0.000123446925528655,0.000264862332778619,0.0011507088316555,0.000312987351627219,5.89014574147903e-05,0.00047229805009662,0.00016096544751354,0.00021397733425849,0.000659152271025599,0.000300792825509491,4.0445056588397e-05,0.000252592779189363,0.000621192816128617,9.1546414340302e-06,0.000188559313096134,0.000158625908554393,0.000129048526472091,0.000169089455186765,0.000192473794752637,0.00287340200923237,2.96029633266506e-05
0.000885066059511365,8.83530718726881e-05,0.000343232152314657,0.000144592131534264,0.000158218981428333,4.65008182284423e-05,8.47581373150976e-05,9.81682551932245e-05,0.000119474413953079,0.000190407379322169,0.000544422533156804,0.00023177143278016,0.00047881661621295,0.000456727604732457,0.000561427329876391,0.00136148037839335,0.000586667410650091,0.0258764464508198,0.00045369555918766,2.96029633266506e-05,0.000193785363798626,0.000470279375430902,0.000402400470950767,0.000233578962289363,0.000231655925033152,0.000243565137537568,0.00150651538762703,0.00906400476316096,0.0279591165992788,0.000560407425877507,0.00344292107357351,4.67946487869978e-05,8.22090384540021e-05,5.26878221321215e-05,0.000248782726584533,0.000318954952946364,0.000195921893920556,8.03796242927519e-06,8.383811691149e-05,0.00368240273982854,6.23691593742354e-06,0.000121788991759635,7.78548870705329e-05,0.00132710591430696,0.000137061124332533,0.000122644561609288,0.000342911403345937,2.96029633266506e-05
0.000131853238274509,0.00246394050257504,0.0149270424707677,0.0047059632062757,0.00408677932384051,0.000233148996314416,0.000201611755516424,0.00129847357173511,0.00245773049477199,0.00377106717439282,0.00277480175558167,0.00249383655508534,0.00375095051307279,0.00579335052628162,0.00399968841400411,0.00482982827062482,0.00664283794137789,0.00964363185849947,0.0175073175469398,2.96029633266506e-05,0.000123526864590471,0.00123938677834379,0.00165803287138009,0.000402692241830068,0.000399130720299945,0.000419769779357055,0.000144149252401749,0.000121280297920819,0.000577897276911261,0.00055452282583655,0.000542596584940638,0.000679562384200854,0.000118490035230552,0.000475338108636033,0.000265320998455542,0.00078806098005923,0.000596254124854908,0.00015187044523576,0.000578387096746832,0.000536014071897781,7.70340322467965e-05,0.000300900075832407,0.000439742571716023,0.000307846357529907,0.00214515389645732,0.000378353013685121,0.00114756643584881,2.96029633266506e-05
6.21720415056622e-06,7.89627695316627e-06,1.10802810411937e-05,8.7615305092102e-06,9.05672505586626e-06,9.33251343171177e-06,2.75392938969029e-05,1.08106868788808e-05,1.28656778687572e-05,3.13333402927837e-05,2.58216920940652e-05,2.16684631004731e-05,6.55716452242084e-05,8.89406632591968e-05,0.000120524584647191,0.000192004808386026,7.46328480243291e-05,0.00020550977610036,2.79748031541805e-05,2.96029633266506e-05,2.52961868777495e-05,5.22836362621064e-05,7.28749163760726e-05,7.81338266396714e-06,7.78870594289645e-06,8.19595166346492e-06,1.03014537287433e-05,3.68244161370492e-05,9.04317212650743e-05,2.08481468445664e-05,1.92812649616836e-05,3.0802941689013e-06,6.9165495746251e-06,5.55786112368047e-06,2.65973927628434e-05,5.16126412717501e-05,1.48728932661153e-05,1.06458642139482e-06,1.03784241218574e-05,4.49419562373197e-05,5.81980181523615e-07,1.3891409484512e-05,3.65952311341176e-06,1.04125286315407e-05,6.46104076810585e-06,6.32301807163061e-06,1.78899912452011e-05,2.96029633266506e-05
1.18549504633743e-05,2.48325277777104e-05,6.27408476493717e-05,4.11603119565572e-05,4.73585948140363e-05,2.54695881319409e-05,0.00206474511786149,7.87971520932414e-05,5.00942857176502e-05,5.76694829271364e-05,0.000269337336526763,0.000638446295585766,0.00018435013432884,6.40163481478106e-05,0.000150172456764705,0.00011234988105163,8.26184206317351e-05,0.000128344819534074,7.91491542299913e-05,2.96029633266506e-05,0.000999561744205622,8.84100008731748e-05,0.000126550226835532,2.71010805596626e-05,2.70218280342925e-05,2.83225307709335e-05,2.45042718060711e-05,7.2426128620405e-05,3.85803583722535e-05,4.6291854354794e-05,2.55628286814935e-05,1.91843004880394e-05,2.06738067003829e-05,1.82305830944124e-05,5.57824065460989e-05,8.10149787671637e-05,4.3701100174272e-05,1.56968117798201e-05,3.13397394120143e-05,4.83984481532506e-05,2.42219426621511e-06,2.51613647757238e-05,1.40137391196093e-05,1.59480123408721e-05,3.10287550758006e-05,3.03222682081272e-05,3.14716396543258e-05,2.96029633266506e-05
6.71745388931091e-06,1.60812266905739e-05,5.74112443369333e-05,2.02884368255672e-05,2.86837949949611e-05,1.026915471551e-05,0.00148401576564569,5.5348113247529e-05,2.59208200349357e-05,3.2736816275075e-05,0.000170825203198807,0.000342759887353313,3.5993725009043e-05,3.33314295144367e-05,3.49564835267654e-05,3.95439828022591e-05,3.55769803068241e-05,5.25535726597452e-05,6.56838677496304e-05,2.96029633266506e-05,0.000660326297112518,4.34856716438795e-05,3.94775904448493e-05,1.25718163909377e-05,1.25124667443466e-05,1.31293384633875e-05,2.0854975074186e-05,0.000100920153424816,4.70156445015102e-05,1.99586611406858e-05,1.86434463856202e-05,6.88588484239573e-06,8.24785759019968e-06,8.15219204548281e-06,2.422562552512e-05,4.32781066575987e-05,2.44252294301686e-05,1.87706369435594e-06,1.37245732481702e-05,1.50492393256501e-05,1.26015367912828e-06,1.02509435646929e-05,7.15683211780778e-06,9.60779075285513e-06,1.43595597399755e-05,1.27344495613526e-05,1.16485896688375e-05,2.96029633266506e-05
1.19417985101779e-05,2.69721056124053e-05,2.3842738493165e-05,5.48704875863331e-05,2.3540593533572e-05,1.7839704995177e-05,0.00347834482747202,4.27942374422168e-05,2.95230538800828e-05,3.37628866162235e-05,0.000434352670966878,0.000769144258548536,5.73449346782526e-05,5.61990481241142e-05,6.37944159573664e-05,0.000117120999672291,5.61292017034236e-05,8.89669746672709e-05,4.4831755199303e-05,2.96029633266506e-05,0.00154797481045722,5.8735686718183e-05,0.000141382326550799,1.78604227131054e-05,1.77907563826807e-05,1.86960938568207e-05,1.34203350573882e-05,0.000116685847010002,4.92524102340294e-05,3.11753155957127e-05,2.34573158678509e-05,9.61312698127879e-06,1.93172728776848e-05,1.44135745423054e-05,4.75587321659404e-05,7.54037161419908e-05,3.94588694131442e-05,9.24412107509868e-05,2.60077668017337e-05,4.69859929663196e-05,2.58901025553485e-06,1.63375218571613e-05,9.01252628786951e-06,6.22149922801453e-05,1.42387152501573e-05,1.34344236855617e-05,1.67700473380593e-05,2.96029633266506e-05
4.52396981298379e-05,0.000134864208191475,0.000166491846498207,9.22754141890141e-05,0.000134908179836956,0.000111882079842016,0.000141035776434228,0.000152004247360696,0.000357649546074106,0.000159987687633277,0.00016418426159745,0.000118913147965128,0.000152372916229122,0.000172435526797181,0.000189759541715288,0.000209248325978993,0.00021631187186539,0.000222097599641568,0.000193052924396426,2.96029633266506e-05,8.00194067164806e-05,0.000105125748566591,0.000144490114236902,0.000157881799068504,2.86684397177097e-05,3.06876620808766e-05,5.55429376537364e-05,0.000123210500079155,0.000108016198332847,6.16278844749457e-05,5.84686677991971e-05,5.25093918890952e-05,7.36262823253975e-05,2.92249547333539e-05,0.000184309994625784,0.000139087811144405,7.36229588144075e-05,7.35478559392632e-06,4.11860435432074e-05,8.74309010051685e-05,1.14779762594002e-05,3.72063690608396e-05,2.66747999840668e-05,2.55632257965082e-05,3.88155618540078e-05,0.00017317859132679,5.66932747874511e-05,2.96029633266506e-05
